id,question,version,time_elapsed,proof,score,pilot,order,questionText,reasoning,cues,steps,reasonCorrect,understanding,misconception
hippo,qID-13,B,16.784,S2_C2,0.0,0,8,Describe reasoning [13],change step 7 to ABD=CBD,statement text,,wrong,geometric,thinks that naming of congruent triangles should match their corresponding points
hippo,qID-1,B,36.827,S2_C2,1.0,0,8,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],still need AB=BC,earlier proof steps (text),,right,geometric,
hippo,qID-2,B,123.29,S2_C2,1.0,0,8,conclude <BAF congruent to <DCB? [2],"though visually they think it's true, the angles were not established to be congruent within the proof","construction, all proof text",,right,geometric,
rhino,qID-2,B,98.369,P1,1.0,0,0,,,,,,,
rhino,qID-3,B,10.19,P1,1.0,0,0,,,,,,,
rhino,qID-1,B,16.957,P1,1.0,0,0,,,,,,,
rhino,qID-2,B,6.922,P2,1.0,0,0,,,,,,,
rhino,qID-1,B,6.863,P2,1.0,0,0,,,,,,,
rhino,qID-3,B,5.963,P2,1.0,0,0,,,,,,,
rhino,qID-1,B,46.901,P5,1.0,0,0,,,,,,,
rhino,qID-11,B,22.296,P5,0.0,0,0,,,,,,,
rhino,qID-13,B,4.752,P5,1.0,0,0,,,,,,,
rhino,qID-12,B,3.929,P5,0.0,0,0,,,,,,,
rhino,qID-1,B,8.492,P4,1.0,0,0,,,,,,,
rhino,qID-1,B,7.44,P7,0.0,0,0,,,,,,,
rhino,qID-1,B,6.035,P3,1.0,0,0,,,,,,,
rhino,qID-1,B,5.051,P6,1.0,0,0,,,,,,,
rhino,qID-0,A,109.803,S1_IN3,1.0,0,1,,,,,,,
rhino,qID-11,A,5.901,S1_IN3,0.0,0,1,Is there a mistake? [11],"no idea, didn't notice the inconsistency after viewing step 3. jumped straight to step 5 initially","reason definition, construction, tick marks, all proof text","step 5, step 3",wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-3,A,24.918,S1_IN3,1.0,0,1,conclude KN congruent to ML? [3],yes bc they're the same line,"construction, tick marks",step 5,right,"geometric, direct lookup",
rhino,qID-0,A,75.415,S1_IN2,1.0,0,2,,,,,,,
rhino,qID-11,A,3.631,S1_IN2,1.0,0,2,Is there a mistake? [11],"saw red inconsistency at step 5, still isn't sure why proof is wrong","inconsistency, relies on","step 5, step 3, step 4",wrong,direct lookup,assumed that the problem was with reflexive property because of the red inconsistency
rhino,qID-12,A,28.056,S1_IN2,0.0,0,2,Which step is wrong? [12],picked step 4 because of the question and also thinks there's a missing step,"relies on, inconsistency",step 5,wrong,direct lookup,assumed that the problem was with reflexive property because of the red inconsistency
rhino,qID-13,A,75.926,S1_IN2,0.0,0,2,Describe reasoning [13],need JM and ML to be congruent,"construction, tick marks",step 5,wrong,geometric,doesn't recognize RHL or the fact that AAS was the wrong reason to use in the first place
rhino,qID-1,A,12.772,S1_IN2,1.0,0,2,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],yes bc enough info for reflexive,earlier proof steps (text),step 5,right,geometric,
rhino,qID-2,A,16.073,S1_IN2,1.0,0,2,conclude KL congruent to KM? [2],no bc different lines,"construction, tick marks",step 5,right,"geometric, direct lookup",
rhino,qID-0,A,16.89,S1_C2,1.0,0,3,,,,,,,
rhino,qID-11,A,13.321,S1_C2,3.0,0,3,Is there a mistake? [11],"no, no reasoning",,step 9,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-3,A,72.86,S1_C2,1.0,0,3,enough info...Congruent Adjacent Angles at step 5? [3],"yes, thinks that congruent adjacent angles needs to know AD and DC are the same length",,step 5,wrong,geometric,thinks that adj-angles needs to be based on congruent segments
rhino,qID-4,A,25.774,S1_C2,1.0,0,3,enough info...ASA at step 7? [4],"yes, no reason expressed",,step 7,unknown,,
rhino,qID-0,A,24.884,S1_IN1,1.0,0,4,,,,,,,
rhino,qID-11,A,44.481,S1_IN1,0.0,0,4,Is there a mistake? [11],no reasoning,,step 5,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-3,A,14.895,S1_IN1,0.0,0,4, conclude <DBA congruent to <BCD? [3],no reasoning,,step 5,unknown,unknown,
rhino,qID-2,A,10.459,S1_IN1,1.0,0,4,conclude BA congruent to CB? [2],same # ticks,,step 5,unknown,unknown,
rhino,qID-0,A,23.642,S1_C1,1.0,0,5,,,,,,,
rhino,qID-11,A,6.515,S1_C1,3.0,0,5,Is there a mistake? [11],no reasoning,,step 7,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-2,A,18.003,S1_C1,0.0,0,5,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],yes bc reflexive is always true,,step 4,right,"geometric, direct lookup",
rhino,qID-3,A,50.505,S1_C1,0.0,0,5,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],yes bc you can see enough tick marks on the diagram,"tick marks, construction",step 5,wrong,"geometric, direct lookup","visually determining if lines and angles are the same length, mislead bc there were enough tick marks at step 5 but there wouldn't have been after step 3"
rhino,qID-0,A,13.762,S2_IN2,1.0,0,6,,,,,,,
rhino,qID-11,A,18.718,S2_IN2,0.0,0,6,Is there a mistake? [11],no reasoning,,step 8,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-1,A,40.915,S2_IN2,0.0,0,6,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],YX WZ are the same length and is the same and WX and YZ have to be the same length,"construction, tick marks",step 8,wrong,geometric,visually determining if lines and angles are the same length
rhino,qID-2,A,45.472,S2_IN2,0.0,0,6,conclude <MYZ congruent to <MWX? [2],yes because all the angles are the same,"construction, tick marks",step 8,wrong,geometric,visually determining if lines and angles are the same length
rhino,qID-0,A,8.775,S2_C2,1.0,0,7,,,,,,,
rhino,qID-11,A,2.342,S2_C2,3.0,0,7,Is there a mistake? [11],no reasoning,,step 10,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-1,A,36.786,S2_C2,1.0,0,7,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],no bc need to know AB and BC are congruent before you can use SAS,"construction, relies on, earlier proof steps (text)",step 9,right,"geometric, direct lookup",
rhino,qID-2,A,54.444,S2_C2,1.0,0,7,conclude <BAF congruent to <DCB? [2],no bc tick marks are different and FB doesn't equal DC,"construction, tick marks",step 10,right,"geometric, direct lookup",
rhino,qID-0,A,11.878,S2_IN1,1.0,0,8,,,,,,,
rhino,qID-11,A,11.491,S2_IN1,0.0,0,8,Is there a mistake? [11],"no reasoning ""i can never tell if there's a mistake, it's hard to go through and see how to get to it""",,step 9,wrong,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof
rhino,qID-2,A,99.687,S2_IN1,0.0,0,8,conclude tLNU congruent to tUQL? [2],yes bc you have congruent sides and 1 angle which is enough to prove,"construction, tick marks",step 9,wrong,"geometric, direct lookup",visually determining if lines and angles are the same length
pA,qID-1,B,229.263,P1,1.0,1,0,,,,,,,
pA,qID-2,B,19.307,P1,1.0,1,0,,,,,,,
pA,qID-3,B,23.875,P1,1.0,1,0,,,,,,,
pA,qID-2,B,21.555,P2,1.0,1,0,,,,,,,
pA,qID-1,B,30.24,P2,1.0,1,0,,,,,,,
pA,qID-3,B,9.753,P2,1.0,1,0,,,,,,,
pA,qID-1,B,30.374,P5,1.0,1,0,,,,,,,
pA,qID-13,B,18.056,P5,0.0,1,0,,,,,,,
pA,qID-12,B,2.76,P5,1.0,1,0,,,,,,,
pA,qID-11,B,46.415,P5,1.0,1,0,,,,,,,
pA,qID-1,B,10.204,P6,1.0,1,0,,,,,,,
pA,qID-1,B,58.264,P7,1.0,1,0,,,,,,,
pA,qID-1,B,45.627,P4,1.0,1,0,,,,,,,
pA,qID-1,B,11.294,P3,1.0,1,0,,,,,,,
pA,qID-0,A,97.402,S1_C1,1.0,1,1,,,,,,,
pA,qID-11,A,101.692,S1_C1,3.0,1,1,,,,,,,
pA,qID-13,A,24.141,S1_C1,0.0,1,1,,,,,,,
pA,qID-3,A,40.097,S1_C1,1.0,1,1,,,,,,,
pA,qID-2,A,51.299,S1_C1,1.0,1,1,,,,,,,
pA,qID-0,A,101.841,S1_C2,1.0,1,2,,,,,,,
pA,qID-11,A,98.97,S1_C2,0.0,1,2,,,,,,,
pA,qID-12,A,15.108,S1_C2,0.0,1,2,,,,,,,
pA,qID-13,A,62.598,S1_C2,0.0,1,2,,,,,,,
pA,qID-3,A,18.12,S1_C2,1.0,1,2,,,,,,,
pA,qID-4,A,4.377,S1_C2,0.0,1,2,,,,,,,
pA,qID-0,A,3.616,S1_IN1,1.0,1,3,,,,,,,
pA,qID-11,A,44.667,S1_IN1,1.0,1,3,,,,,,,
pA,qID-12,A,9.063,S1_IN1,1.0,1,3,,,,,,,
pA,qID-13,A,41.107,S1_IN1,1.0,1,3,,,,,,,
pA,qID-2,A,141.494,S1_IN1,1.0,1,3,,,,,,,
pA,qID-3,A,24.785,S1_IN1,1.0,1,3,,,,,,,
pA,qID-0,A,55.712,S1_IN2,1.0,1,4,,,,,,,
pA,qID-11,A,28.827,S1_IN2,1.0,1,4,,,,,,,
pA,qID-12,A,58.924,S1_IN2,1.0,1,4,,,,,,,
pA,qID-13,A,49.932,S1_IN2,1.0,1,4,,,,,,,
pA,qID-1,A,52.288,S1_IN2,1.0,1,4,,,,,,,
pA,qID-2,A,24.225,S1_IN2,1.0,1,4,,,,,,,
pA,qID-0,A,91.16,S1_IN3,1.0,1,5,,,,,,,
pA,qID-11,A,10.348,S1_IN3,0.0,1,5,,,,,,,
pA,qID-13,A,3.038,S1_IN3,1.0,1,5,,,,,,,
pA,qID-3,A,11.297,S1_IN3,1.0,1,5,,,,,,,
pA,qID-0,A,121.102,S2_IN1,1.0,1,6,,,,,,,
pA,qID-11,A,2.966,S2_IN1,1.0,1,6,,,,,,,
pA,qID-12,A,6.953,S2_IN1,1.0,1,6,,,,,,,
pA,qID-13,A,192.594,S2_IN1,0.0,1,6,,,,,,,
pA,qID-2,A,12.295,S2_IN1,1.0,1,6,,,,,,,
pA,qID-0,A,3.535,S2_C2,1.0,1,7,,,,,,,
pA,qID-11,A,116.436,S2_C2,3.0,1,7,,,,,,,
pA,qID-13,A,1.879,S2_C2,0.0,1,7,,,,,,,
pA,qID-1,A,34.293,S2_C2,1.0,1,7,,,,,,,
pA,qID-2,A,28.269,S2_C2,1.0,1,7,,,,,,,
pA,qID-0,A,108.685,S2_IN2,1.0,1,8,,,,,,,
pA,qID-11,A,1.987,S2_IN2,1.0,1,8,,,,,,,
pA,qID-12,A,10.351,S2_IN2,1.0,1,8,,,,,,,
pA,qID-13,A,16.348,S2_IN2,1.0,1,8,,,,,,,
pA,qID-2,A,21.479,S2_IN2,1.0,1,8,,,,,,,
pA,qID-1,A,48.368,S2_IN2,1.0,1,8,,,,,,,
pB,qID-2,B,77.71,P1,1.0,1,0,,,,,,,
pB,qID-3,B,13.151,P1,1.0,1,0,,,,,,,
pB,qID-1,B,8.165,P1,1.0,1,0,,,,,,,
pB,qID-1,B,14.149,P2,1.0,1,0,,,,,,,
pB,qID-2,B,6.039,P2,1.0,1,0,,,,,,,
pB,qID-3,B,5.662,P2,1.0,1,0,,,,,,,
pB,qID-1,B,35.47,P7,1.0,1,0,,,,,,,
pB,qID-13,B,15.48,P7,1.0,1,0,,,,,,,
pB,qID-12,B,22.069,P7,0.0,1,0,,,,,,,
pB,qID-11,B,28.99,P7,1.0,1,0,,,,,,,
pB,qID-1,B,11.507,P5,1.0,1,0,,,,,,,
pB,qID-1,B,11.374,P3,1.0,1,0,,,,,,,
pB,qID-1,B,10.492,P4,1.0,1,0,,,,,,,
pB,qID-1,B,8.927,P6,1.0,1,0,,,,,,,
pB,qID-0,A,62.939,S1_IN2,1.0,1,1,,,,,,,
pB,qID-11,A,5.888,S1_IN2,1.0,1,1,,,,,,,
pB,qID-12,A,15.613,S1_IN2,1.0,1,1,,,,,,,
pB,qID-13,A,32.702,S1_IN2,1.0,1,1,,,,,,,
pB,qID-2,A,18.013,S1_IN2,1.0,1,1,,,,,,,
pB,qID-1,A,26.507,S1_IN2,1.0,1,1,,,,,,,
pB,qID-0,A,55.943,S1_C2,1.0,1,2,,,,,,,
pB,qID-11,A,10.646,S1_C2,3.0,1,2,,,,,,,
pB,qID-3,A,17.36,S1_C2,1.0,1,2,,,,,,,
pB,qID-4,A,12.762,S1_C2,1.0,1,2,,,,,,,
pB,qID-0,A,48.168,S1_C1,1.0,1,3,,,,,,,
pB,qID-11,A,4.619,S1_C1,3.0,1,3,,,,,,,
pB,qID-3,A,12.213,S1_C1,1.0,1,3,,,,,,,
pB,qID-2,A,12.393,S1_C1,1.0,1,3,,,,,,,
pB,qID-0,A,31.42,S1_IN1,1.0,1,4,,,,,,,
pB,qID-11,A,3.792,S1_IN1,1.0,1,4,,,,,,,
pB,qID-12,A,8.065,S1_IN1,1.0,1,4,,,,,,,
pB,qID-13,A,20.474,S1_IN1,0.0,1,4,,,,,,,
pB,qID-3,A,33.259,S1_IN1,1.0,1,4,,,,,,,
pB,qID-2,A,29.487,S1_IN1,1.0,1,4,,,,,,,
pB,qID-0,A,63.892,S1_IN3,1.0,1,5,,,,,,,
pB,qID-11,A,1.544,S1_IN3,1.0,1,5,,,,,,,
pB,qID-12,A,2.671,S1_IN3,1.0,1,5,,,,,,,
pB,qID-13,A,21.992,S1_IN3,1.0,1,5,,,,,,,
pB,qID-3,A,60.852,S1_IN3,1.0,1,5,,,,,,,
pB,qID-0,A,74.957,S2_IN2,1.0,1,6,,,,,,,
pB,qID-11,A,1.777,S2_IN2,1.0,1,6,,,,,,,
pB,qID-12,A,6.495,S2_IN2,1.0,1,6,,,,,,,
pB,qID-13,A,19.481,S2_IN2,1.0,1,6,,,,,,,
pB,qID-1,A,14.308,S2_IN2,1.0,1,6,,,,,,,
pB,qID-2,A,56.914,S2_IN2,1.0,1,6,,,,,,,
pB,qID-0,A,53.857,S2_C2,1.0,1,7,,,,,,,
pB,qID-11,A,4.22,S2_C2,3.0,1,7,,,,,,,
pB,qID-2,A,17.587,S2_C2,1.0,1,7,,,,,,,
pB,qID-1,A,21.909,S2_C2,1.0,1,7,,,,,,,
pB,qID-0,A,65.687,S2_IN1,1.0,1,8,,,,,,,
pB,qID-11,A,1.312,S2_IN1,1.0,1,8,,,,,,,
pB,qID-12,A,13.503,S2_IN1,1.0,1,8,,,,,,,
pB,qID-13,A,48.268,S2_IN1,1.0,1,8,,,,,,,
pB,qID-2,A,15.731,S2_IN1,1.0,1,8,,,,,,,
pC,qID-3,B,104.138,P1,1.0,1,0,,,,,,,
pC,qID-1,B,11.745,P1,1.0,1,0,,,,,,,
pC,qID-2,B,10.512,P1,1.0,1,0,,,,,,,
pC,qID-2,B,11.473,P2,1.0,1,0,,,,,,,
pC,qID-3,B,9.304,P2,1.0,1,0,,,,,,,
pC,qID-1,B,10.558,P2,1.0,1,0,,,,,,,
pC,qID-1,B,16.224,P7,0.0,1,0,,,,,,,
pC,qID-11,B,25.712,P7,1.0,1,0,,,,,,,
pC,qID-13,B,7.899,P7,0.0,1,0,,,,,,,
pC,qID-12,B,10.355,P7,0.0,1,0,,,,,,,
pC,qID-1,B,15.781,P5,1.0,1,0,,,,,,,
pC,qID-1,B,9.983,P3,1.0,1,0,,,,,,,
pC,qID-1,B,15.064,P6,0.0,1,0,,,,,,,
pC,qID-1,B,13.274,P4,1.0,1,0,,,,,,,
pC,qID-0,B,106.529,S1_IN3,1.0,1,1,,,,,,,
pC,qID-11,B,13.393,S1_IN3,1.0,1,1,,,,,,,
pC,qID-12,B,45.347,S1_IN3,1.0,1,1,,,,,,,
pC,qID-13,B,5.166,S1_IN3,0.0,1,1,,,,,,,
pC,qID-3,B,22.369,S1_IN3,1.0,1,1,,,,,,,
pC,qID-0,B,53.448,S1_C1,1.0,1,2,,,,,,,
pC,qID-11,B,3.03,S1_C1,3.0,1,2,,,,,,,
pC,qID-3,B,21.718,S1_C1,1.0,1,2,,,,,,,
pC,qID-2,B,26.031,S1_C1,1.0,1,2,,,,,,,
pC,qID-0,B,36.288,S1_IN1,1.0,1,3,,,,,,,
pC,qID-11,B,8.063,S1_IN1,0.0,1,3,,,,,,,
pC,qID-2,B,15.476,S1_IN1,1.0,1,3,,,,,,,
pC,qID-3,B,14.793,S1_IN1,0.0,1,3,,,,,,,
pC,qID-0,B,56.074,S1_IN2,1.0,1,4,,,,,,,
pC,qID-11,B,2.293,S1_IN2,1.0,1,4,,,,,,,
pC,qID-12,B,5.798,S1_IN2,1.0,1,4,,,,,,,
pC,qID-13,B,10.571,S1_IN2,0.0,1,4,,,,,,,
pC,qID-2,B,9.629,S1_IN2,1.0,1,4,,,,,,,
pC,qID-1,B,15.416,S1_IN2,1.0,1,4,,,,,,,
pC,qID-0,B,99.624,S1_C2,1.0,1,5,,,,,,,
pC,qID-11,B,39.627,S1_C2,3.0,1,5,,,,,,,
pC,qID-3,B,24.969,S1_C2,1.0,1,5,,,,,,,
pC,qID-4,B,13.986,S1_C2,1.0,1,5,,,,,,,
pC,qID-11,B,125.023,S2_IN1,1.0,1,6,,,,,,,
pC,qID-12,B,9.418,S2_IN1,0.0,1,6,,,,,,,
pC,qID-13,B,36.511,S2_IN1,0.0,1,6,,,,,,,
pC,qID-2,B,7.8,S2_IN1,1.0,1,6,,,,,,,
pC,qID-0,B,121.875,S2_IN1,1.0,1,6,,,,,,,
pC,qID-0,B,9.694,S2_C2,1.0,1,7,,,,,,,
pC,qID-11,B,1.448,S2_C2,3.0,1,7,,,,,,,
pC,qID-1,B,32.259,S2_C2,1.0,1,7,,,,,,,
pC,qID-2,B,13.999,S2_C2,1.0,1,7,,,,,,,
pC,qID-0,B,94.068,S2_IN2,1.0,1,8,,,,,,,
pC,qID-11,B,2.157,S2_IN2,0.0,1,8,,,,,,,
pC,qID-2,B,26.398,S2_IN2,1.0,1,8,,,,,,,
pC,qID-1,B,19.211,S2_IN2,1.0,1,8,,,,,,,
pD,qID-2,B,122.479,P1,1.0,1,0,,,,,,,
pD,qID-1,B,24.898,P1,1.0,1,0,,,,,,,
pD,qID-3,B,26.584,P1,1.0,1,0,,,,,,,
pD,qID-1,B,35.719,P2,1.0,1,0,,,,,,,
pD,qID-3,B,12.604,P2,1.0,1,0,,,,,,,
pD,qID-2,B,23.762,P2,1.0,1,0,,,,,,,
pD,qID-1,B,32.551,P4,1.0,1,0,,,,,,,
pD,qID-13,B,32.105,P4,1.0,1,0,,,,,,,
pD,qID-12,B,44.087,P4,1.0,1,0,,,,,,,
pD,qID-11,B,26.849,P4,1.0,1,0,,,,,,,
pD,qID-1,B,13.717,P3,1.0,1,0,,,,,,,
pD,qID-1,B,28.617,P7,1.0,1,0,,,,,,,
pD,qID-1,B,16.501,P5,1.0,1,0,,,,,,,
pD,qID-1,B,14.87,P6,1.0,1,0,,,,,,,
pD,qID-0,A,106.013,S1_IN1,1.0,1,1,,,,,,,
pD,qID-11,A,43.419,S1_IN1,1.0,1,1,,,,,,,
pD,qID-12,A,12.684,S1_IN1,1.0,1,1,,,,,,,
pD,qID-13,A,97.619,S1_IN1,1.0,1,1,,,,,,,
pD,qID-3,A,13.611,S1_IN1,1.0,1,1,,,,,,,
pD,qID-2,A,17.017,S1_IN1,1.0,1,1,,,,,,,
pD,qID-0,A,97.7,S1_C1,1.0,1,2,,,,,,,
pD,qID-11,A,7.669,S1_C1,3.0,1,2,,,,,,,
pD,qID-3,A,34.519,S1_C1,1.0,1,2,,,,,,,
pD,qID-2,A,26.712,S1_C1,1.0,1,2,,,,,,,
pD,qID-0,A,51.573,S1_IN2,1.0,1,3,,,,,,,
pD,qID-11,A,5.0,S1_IN2,1.0,1,3,,,,,,,
pD,qID-12,A,21.03,S1_IN2,1.0,1,3,,,,,,,
pD,qID-13,A,132.502,S1_IN2,0.0,1,3,,,,,,,
pD,qID-1,A,20.18,S1_IN2,1.0,1,3,,,,,,,
pD,qID-2,A,21.319,S1_IN2,1.0,1,3,,,,,,,
pD,qID-0,A,47.565,S1_IN3,1.0,1,4,,,,,,,
pD,qID-11,A,6.865,S1_IN3,0.0,1,4,,,,,,,
pD,qID-3,A,29.899,S1_IN3,1.0,1,4,,,,,,,
pD,qID-0,A,61.154,S1_C2,1.0,1,5,,,,,,,
pD,qID-11,A,1.998,S1_C2,3.0,1,5,,,,,,,
pD,qID-3,A,25.106,S1_C2,1.0,1,5,,,,,,,
pD,qID-4,A,19.192,S1_C2,1.0,1,5,,,,,,,
pD,qID-0,A,55.105,S2_C2,1.0,1,6,,,,,,,
pD,qID-11,A,2.465,S2_C2,3.0,1,6,,,,,,,
pD,qID-2,A,32.597,S2_C2,1.0,1,6,,,,,,,
pD,qID-1,A,15.785,S2_C2,1.0,1,6,,,,,,,
pD,qID-0,A,80.768,S2_IN1,1.0,1,7,,,,,,,
pD,qID-11,A,3.348,S2_IN1,1.0,1,7,,,,,,,
pD,qID-12,A,17.303,S2_IN1,1.0,1,7,,,,,,,
pD,qID-13,A,69.662,S2_IN1,1.0,1,7,,,,,,,
pD,qID-2,A,21.019,S2_IN1,1.0,1,7,,,,,,,
pD,qID-0,A,81.331,S2_IN2,1.0,1,8,,,,,,,
pD,qID-11,A,3.367,S2_IN2,1.0,1,8,,,,,,,
pD,qID-12,A,6.219,S2_IN2,1.0,1,8,,,,,,,
pD,qID-13,A,25.218,S2_IN2,1.0,1,8,,,,,,,
pD,qID-2,A,42.416,S2_IN2,1.0,1,8,,,,,,,
pD,qID-1,A,45.73,S2_IN2,1.0,1,8,,,,,,,
capybara,qID-1,B,114.404,P1,1.0,0,0,,,,,,,
capybara,qID-2,B,9.907,P1,1.0,0,0,,,,,,,
capybara,qID-3,B,10.704,P1,1.0,0,0,,,,,,,
capybara,qID-1,B,14.394,P2,1.0,0,0,,,,,,,
capybara,qID-3,B,9.466,P2,1.0,0,0,,,,,,,
capybara,qID-2,B,13.493,P2,1.0,0,0,,,,,,,
capybara,qID-1,B,24.629,P7,0.0,0,0,,,,,,,
capybara,qID-12,B,7.763,P7,1.0,0,0,,,,,,,
capybara,qID-13,B,4.472,P7,0.0,0,0,,,,,,,
capybara,qID-11,B,28.425,P7,0.0,0,0,,,,,,,
capybara,qID-1,B,7.777,P3,1.0,0,0,,,,,,,
capybara,qID-1,B,4.32,P4,1.0,0,0,,,,,,,
capybara,qID-1,B,5.407,P6,1.0,0,0,,,,,,,
capybara,qID-1,B,12.459,P5,1.0,0,0,,,,,,,
capybara,qID-0,B,140.59,S1_C2,1.0,0,1,,,,,,,
capybara,qID-11,B,15.489,S1_C2,3.0,0,1,Is there a mistake? [11],think it all makes sense,"all proof text, construction",,right,geometric,
capybara,qID-3,B,23.139,S1_C2,1.0,0,1,enough info...Congruent Adjacent Angles at step 5? [3],yes bc lines are perpendicular,"construction, all proof text",,right,geometric,
capybara,qID-4,B,13.403,S1_C2,1.0,0,1,enough info...ASA at step 7? [4],all reqs for ASA met at that point,"construction, earlier proof steps (text)",,right,geometric,
capybara,qID-0,B,112.015,S1_C1,1.0,0,2,,,,,,,
capybara,qID-11,B,37.781,S1_C1,3.0,0,2,Is there a mistake? [11],checks over proof 1 step at a time,"reason definition, construction, all proof text",,right,geometric,
capybara,qID-2,B,31.241,S1_C1,1.0,0,2,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],thinks so because the picture of construction and vertical angles theorem look about the same,"construction, reason def (illustration), reason definition",,right,geometric,
capybara,qID-3,B,22.629,S1_C1,1.0,0,2,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],need vertical angles to prove SAS,,,right,geometric,
capybara,qID-0,B,33.34,S1_IN2,1.0,0,3,,,,,,,
capybara,qID-11,B,7.742,S1_IN2,0.0,0,3,Is there a mistake? [11],"confidently thought the proof was right, didn't check over the reasons used","statement text, construction",,wrong,geometric,
capybara,qID-2,B,32.951,S1_IN2,1.0,0,3,conclude KL congruent to KM? [2],"not the same segments, different # ticks","construction, tick marks",,right,"geometric, direct lookup",
capybara,qID-1,B,38.969,S1_IN2,1.0,0,3,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],yes because lines are congruent to themselves,"reason definition, earlier proof steps (text)",,right,geometric,
capybara,qID-0,B,62.817,S1_IN3,1.0,0,4,,,,,,,
capybara,qID-11,B,37.255,S1_IN3,0.0,0,4,Is there a mistake? [11],"thought quad == rectangle, didn't catch that right angles were not necessarily congruent","construction, tick marks, all proof text",,wrong,geometric,
capybara,qID-3,B,16.806,S1_IN3,1.0,0,4,conclude KN congruent to ML? [3],yes because construction/given says so,"tick marks, construction, given",,right,"geometric, direct lookup",
capybara,qID-0,B,60.59,S1_IN1,1.0,0,5,,,,,,,
capybara,qID-11,B,18.316,S1_IN1,1.0,0,5,Is there a mistake? [11],recognized SAS was an odd choice and that DB=DB wasn't stated,,,right,geometric,
capybara,qID-12,B,8.761,S1_IN1,1.0,0,5,Which step is wrong? [12],step 4 bc SAS,,,right,geometric,
capybara,qID-13,B,9.262,S1_IN1,0.0,0,5,Describe reasoning [13],thought that SSA should be used,,,wrong,geometric,SSA not triangle congruence theorem
capybara,qID-3,B,73.42,S1_IN1,1.0,0,5, conclude <DBA congruent to <BCD? [3],angles not necessarily congruent,"tick marks, construction",,right,"geometric, direct lookup",
capybara,qID-2,B,27.758,S1_IN1,1.0,0,5,conclude BA congruent to CB? [2],different # of ticks,"tick marks, construction",,right,"geometric, direct lookup",
capybara,qID-0,B,93.685,S2_IN2,1.0,0,6,,,,,,,
capybara,qID-11,B,39.541,S2_IN2,0.0,0,6,Is there a mistake? [11],"thought <Y=<X instead of <Y=<W would be the normal thing to do. without tick marks thought that the visual squareness of the construction meant that an exception could be made. ""don't like it, but I don't see why it would be wrong""","construction, all proof text",,wrong,geometric,was mislead by the visual appearance of the construction (everything looks congruent)
capybara,qID-2,B,23.237,S2_IN2,0.0,0,6,conclude <MYZ congruent to <MWX? [2],because the proof says so,statement text,,wrong,"geometric, direct lookup",
capybara,qID-1,B,101.553,S2_IN2,0.0,0,6,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],thinks it would still work knowing just the midpoints,"earlier proof steps (text), construction",,wrong,geometric,
capybara,qID-0,B,116.593,S2_IN1,1.0,0,7,,,,,,,
capybara,qID-11,B,49.98,S2_IN1,0.0,0,7,Is there a mistake? [11],didn't realize that step 8 didn't originate from triangles that were already demonstrated to be congruent,"construction, all proof text",,wrong,geometric,
