id,question,version,time_elapsed,proof,score,pilot,order,questionText,reasoning,cues,steps,reasonCorrect,understanding,misconception,questionType
peacock,qID-2,A,47.138,S2_C2,1.0,0,7,conclude <BAF congruent to <DCB? [2],"doesn't think so, not sure",construction,step 7,1,"geometric, guess",,4.0
peacock,qID-0,A,141.381,S2_IN1,1.0,0,8,,,,,0,,,
peacock,qID-11,A,1.582,S2_IN1,1.0,0,8,Is there a mistake? [11],haven't said that the triangles are congruent yet so there's a mistake,"construction, inconsistency, all proof text",step 8,1,"geometric, direct lookup",,1.0
peacock,qID-12,A,9.165,S2_IN1,1.0,0,8,Which step is wrong? [12],step 8 had a weird angle,"construction, tick marks",step 7,1,"geometric, direct lookup",,2.0
peacock,qID-13,A,55.502,S2_IN1,1.0,0,8,Describe reasoning [13],LU reflexive and use SAS,construction,step 7,1,geometric,,3.0
peacock,qID-2,A,4.442,S2_IN1,1.0,0,8,conclude tLNU congruent to tUQL? [2],no because proof isn't correct,,step 7,1,geometric,,4.0
eagle,qID-1,B,72.789,P1,1.0,0,0,,,,,0,,,
eagle,qID-3,B,12.96,P1,1.0,0,0,,,,,0,,,
eagle,qID-2,B,17.56,P1,1.0,0,0,,,,,0,,,
eagle,qID-1,B,14.669,P2,1.0,0,0,,,,,0,,,
eagle,qID-3,B,11.705,P2,1.0,0,0,,,,,0,,,
eagle,qID-2,B,9.378,P2,1.0,0,0,,,,,0,,,
eagle,qID-1,B,31.36,P4,1.0,0,0,,,,,0,,,
eagle,qID-12,B,10.358,P4,0.0,0,0,,,,,0,,,
eagle,qID-11,B,45.824,P4,1.0,0,0,,,,,0,,,
eagle,qID-13,B,9.595,P4,1.0,0,0,,,,,0,,,
eagle,qID-1,B,15.165,P3,1.0,0,0,,,,,0,,,
eagle,qID-1,B,14.528,P7,0.0,0,0,,,,,0,,,
eagle,qID-1,B,23.038,P6,1.0,0,0,,,,,0,,,
eagle,qID-1,B,10.925,P5,1.0,0,0,,,,,0,,,
eagle,qID-0,B,237.066,S1_C1,1.0,0,1,,,,,0,,,
eagle,qID-11,B,77.375,S1_C1,3.0,0,1,Is there a mistake? [11],"everything check out, not 100% confident","construction, all proof text",,1,geometric,,1.0
eagle,qID-2,B,25.797,S1_C1,1.0,0,1,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],step 1 mentions intersection so there is enough info,"earlier proof steps (text), reason definition",,1,geometric,,5.0
eagle,qID-3,B,23.26,S1_C1,0.0,0,1,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],thought that vertical angles had already been used,earlier proof steps (text),,0,geometric,assumed vertical angles had been established already,5.0
eagle,qID-0,B,411.912,S1_C2,1.0,0,2,,,,,0,,,
eagle,qID-11,B,29.064,S1_C2,0.0,0,2,Is there a mistake? [11],yes for unclear reasons,"construction, all proof text",,0,"geometric, guess",can't tell what the exact misconception is at this point,1.0
eagle,qID-12,B,69.96,S1_C2,0.0,0,2,Which step is wrong? [12],"step 8 bc CPCTC talks about triangles while AD=DC is about segments, thinks there is mismatch between statement and the reason used","reason definition, construction, all proof text",,0,"geometric, guess",doesn't understand definition of CPCTC,2.0
eagle,qID-13,B,8.003,S1_C2,0.0,0,2,Describe reasoning [13],ran out of time,,,0,,,3.0
eagle,qID-0,B,131.948,S1_IN3,1.0,0,3,,,,,0,,,
eagle,qID-11,B,10.623,S1_IN3,0.0,0,3,Is there a mistake? [11],"no, didn't catch any issues, thought def. quad was fine","reason definition, all proof text, construction",,0,geometric,thought quad == rectangle,1.0
eagle,qID-3,B,15.422,S1_IN3,1.0,0,3,conclude KN congruent to ML? [3],thinks so,"tick marks, construction",,1,"geometric, direct lookup",,4.0
eagle,qID-0,B,96.888,S1_IN2,1.0,0,4,,,,,0,,,
eagle,qID-11,B,2.301,S1_IN2,0.0,0,4,Is there a mistake? [11],"no, checked what AAS looked like but didn't realize that the proof hadn't established AAS","reason definition, reason def (illustration), construction, all proof text",,0,geometric,didn't keep track of whether AAS was the right reason to use,1.0
eagle,qID-1,B,26.418,S1_IN2,1.0,0,4,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],"yes, any fig congruent with itself","reason definition, construction",,1,geometric,,5.0
eagle,qID-2,B,44.999,S1_IN2,1.0,0,4,conclude KL congruent to KM? [2],"knows they are different lines, wasn't sure of answer","construction, tick marks",,1,"geometric, guess",,4.0
eagle,qID-0,B,121.437,S1_IN1,1.0,0,5,,,,,0,,,
eagle,qID-11,B,1.68,S1_IN1,0.0,0,5,Is there a mistake? [11],"no, bc thinks all angles and sides match up so SAS and CPCTC are fine to use","tick marks, construction, all proof text, reason definition",,0,geometric,thought all angles and sides are congruent,1.0
eagle,qID-2,B,39.205,S1_IN1,0.0,0,5,conclude BA congruent to CB? [2],thinks that the segments could be congruent because of mirroring over the DB segment,"tick marks, construction",,0,"geometric, guess",thinks all angles and sides are congruent,4.0
eagle,qID-3,B,32.231,S1_IN1,0.0,0,5, conclude <DBA congruent to <BCD? [3],yes bc thinks all lines and angles are equivalent,"tick marks, construction, all proof text",,0,geometric,thinks all angles and sides are congruent,4.0
eagle,qID-0,B,190.571,S2_IN1,1.0,0,6,,,,,0,,,
eagle,qID-11,B,2.459,S2_IN1,0.0,0,6,Is there a mistake? [11],"didn't catch mistake during read-through, losing track of their place while reading the proof","reason definition, construction, all proof text",,0,geometric,didn't catch the mistake,1.0
eagle,qID-2,B,14.26,S2_IN1,0.0,0,6,conclude tLNU congruent to tUQL? [2],based answer on read-through,construction,,0,geometric,,4.0
eagle,qID-0,B,153.779,S2_IN2,1.0,0,7,,,,,0,,,
eagle,qID-11,B,1.842,S2_IN2,0.0,0,7,Is there a mistake? [11],"misread <MYZ=<MWX as <MZY=<MWX, so missed the mistake, otherwise followed the proof","tick marks, construction, reason definition, all proof text",,0,geometric,traced the wrong angles which influenced their reasoning,1.0
eagle,qID-2,B,15.954,S2_IN2,0.0,0,7,conclude <MYZ congruent to <MWX? [2],traced correct angles but still thought that they were congruent,construction,,0,geometric,traced the correct angles but believed that they visually looked correct,4.0
eagle,qID-1,B,39.991,S2_IN2,0.0,0,7,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],thinks that there is enough information based on only the setup (i.e. it looks like there are 2 parallel lines with a transversal so it must be possible to move the step),construction,,0,geometric,thinks that having a visually correct setup is enough to prove that the lines are parallel,5.0
eagle,qID-0,B,177.941,S2_C2,1.0,0,8,,,,,0,,,
eagle,qID-11,B,1.92,S2_C2,3.0,0,8,Is there a mistake? [11],"no, nothing caught their attention","construction, tick marks, all proof text, reason definition",,1,geometric,,1.0
eagle,qID-1,B,33.082,S2_C2,0.0,0,8,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],got tripped up on whether AB=BC was correct or if it needed to be named AB=CB to match the orientation of points. ,,,0,"geometric, guess",,5.0
eagle,qID-2,B,13.938,S2_C2,0.0,0,8,conclude <BAF congruent to <DCB? [2],traced out <BCG instead of <DCB,"tick marks, construction",,0,"geometric, direct lookup",,4.0
giraffe,qID-1,B,89.162,P1,1.0,0,0,,,,,0,,,
giraffe,qID-3,B,8.819,P1,1.0,0,0,,,,,0,,,
giraffe,qID-2,B,9.033,P1,1.0,0,0,,,,,0,,,
giraffe,qID-3,B,8.819,P2,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,11.047,P2,1.0,0,0,,,,,0,,,
giraffe,qID-2,B,9.084,P2,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,24.719,P7,0.0,0,0,,,,,0,,,
giraffe,qID-12,B,5.335,P7,0.0,0,0,,,,,0,,,
giraffe,qID-13,B,2.167,P7,0.0,0,0,,,,,0,,,
giraffe,qID-11,B,24.172,P7,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,7.134,P4,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,8.539,P6,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,7.616,P5,1.0,0,0,,,,,0,,,
giraffe,qID-1,B,7.201,P3,1.0,0,0,,,,,0,,,
giraffe,qID-0,A,124.376,S1_C2,1.0,0,1,,,,,0,,,
giraffe,qID-11,A,30.166,S1_C2,3.0,0,1,Is there a mistake? [11],no mistake,"construction, all proof text, relies on",,1,geometric,,1.0
giraffe,qID-4,A,23.175,S1_C2,1.0,0,1,enough info...ASA at step 7? [4],yes bc ASA conditions are met,"construction, relies on, all proof text, tick marks",step 7,1,"geometric, direct lookup",,5.0
giraffe,qID-3,A,26.024,S1_C2,1.0,0,1,enough info...Congruent Adjacent Angles at step 5? [3],yes bc lines are perp,"construction, relies on, tick marks, all proof text",step 5,1,"geometric, direct lookup",,5.0
giraffe,qID-0,A,59.292,S1_IN1,1.0,0,2,,,,,0,,,
giraffe,qID-11,A,35.724,S1_IN1,1.0,0,2,Is there a mistake? [11],yes there's a problem with using SAS,"construction, tick marks, reason definition, all proof text, relies on, inconsistency",step 5,1,"geometric, direct lookup",,1.0
giraffe,qID-12,A,8.451,S1_IN1,1.0,0,2,Which step is wrong? [12],step 4 bc SAS is the wrong reason,"construction, inconsistency, tick marks",step 5,1,"geometric, direct lookup",,2.0
giraffe,qID-13,A,24.196,S1_IN1,0.0,0,2,Describe reasoning [13],use SSA as a fix because the angle is wrong,,,0,geometric,SSA not triangle congruence theorem,3.0
giraffe,qID-2,A,20.805,S1_IN1,0.0,0,2,conclude BA congruent to CB? [2],"no reasoning, looked at construction, maybe misreading",construction,step 5,0,unknown,,4.0
giraffe,qID-3,A,15.75,S1_IN1,0.0,0,2, conclude <DBA congruent to <BCD? [3],"no reasoning, looked at construction, maybe misreading",construction,step 5,0,unknown,,4.0
giraffe,qID-0,A,36.862,S1_C1,1.0,0,3,,,,,0,,,
giraffe,qID-11,A,1.41,S1_C1,3.0,0,3,Is there a mistake? [11],"no mistake, no issues","construction, all proof text, relies on",step 7,1,geometric,,1.0
giraffe,qID-2,A,19.636,S1_C1,0.0,0,3,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],thought congruence was needed for vertical angles,,step 4,0,geometric,,5.0
giraffe,qID-3,A,30.233,S1_C1,0.0,0,3,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],"no reasoning, speeding",,step 5,0,unknown,,5.0
giraffe,qID-0,A,128.411,S1_IN3,1.0,0,4,,,,,0,,,
giraffe,qID-11,A,2.677,S1_IN3,1.0,0,4,Is there a mistake? [11],problem is that quad != rectangle,"inconsistency, construction, tick marks, all proof text",step 4,1,"geometric, direct lookup",,1.0
giraffe,qID-12,A,3.027,S1_IN3,1.0,0,4,Which step is wrong? [12],step 4 bc quad != rect,"inconsistency, tick marks",step 4,1,"geometric, direct lookup",,2.0
giraffe,qID-13,A,14.488,S1_IN3,1.0,0,4,Describe reasoning [13],can't be fixed without changing givens,"given, construction",step 4,1,geometric,,3.0
giraffe,qID-3,A,18.269,S1_IN3,1.0,0,4,conclude KN congruent to ML? [3],yes bc same ticks,"construction, tick marks",step 4,1,"geometric, direct lookup",,4.0
giraffe,qID-0,A,42.775,S1_IN2,1.0,0,5,,,,,0,,,
giraffe,qID-11,A,2.089,S1_IN2,1.0,0,5,Is there a mistake? [11],AAS is the wrong theorem to use,"inconsistency, relies on, construction, all proof text",step 5,1,"geometric, direct lookup",,1.0
giraffe,qID-12,A,10.821,S1_IN2,1.0,0,5,Which step is wrong? [12],step 5 bc AAS is not correct triangle congruence theorem,"construction, tick marks",step 5,1,geometric,,2.0
giraffe,qID-13,A,50.533,S1_IN2,0.0,0,5,Describe reasoning [13],"can't remember if SSA is valid theorem, if it was it could be used","construction, tick marks",step 5,0,geometric,SSA not triangle congruence theorem,3.0
giraffe,qID-1,A,7.087,S1_IN2,1.0,0,5,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],reflexive can be applied anywhere,,step 4,1,geometric,,5.0
giraffe,qID-2,A,29.086,S1_IN2,1.0,0,5,conclude KL congruent to KM? [2],no bc different lines,"construction, tick marks",step 4,1,"geometric, direct lookup",,4.0
giraffe,qID-0,A,45.733,S2_IN2,1.0,0,6,,,,,0,,,
giraffe,qID-11,A,87.196,S2_IN2,0.0,0,6,Is there a mistake? [11],can't see what the problem is even though they know there's an inconsistency,"construction, tick marks, inconsistency",,0,geometric,"thinks CPCTC is correctly applied, assuming that all the angles are congruent to each other",1.0
giraffe,qID-1,A,21.163,S2_IN2,0.0,0,6,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],"no reasoning, speeding",,step 2,0,unknown,,5.0
giraffe,qID-2,A,34.316,S2_IN2,1.0,0,6,conclude <MYZ congruent to <MWX? [2],recognizes which angles should be the correct pair,"construction, tick marks",step 8,1,"geometric, direct lookup",,4.0
giraffe,qID-0,A,156.928,S2_IN1,1.0,0,7,,,,,0,,,
giraffe,qID-11,A,2.194,S2_IN1,1.0,0,7,Is there a mistake? [11],"sees the inconsistency, took a while to understand what was wrong. but yes, bc the angles can't be established at step 8","tick marks, construction, inconsistency, all proof text",step 8,1,"geometric, direct lookup",,1.0
giraffe,qID-12,A,6.678,S2_IN1,1.0,0,7,Which step is wrong? [12],step 8 bc the triangles are not congruent yet,"inconsistency, construction, tick marks",step 8,1,"geometric, direct lookup",,2.0
giraffe,qID-13,A,46.611,S2_IN1,1.0,0,7,Describe reasoning [13],could use reflexive and SAS,"construction, tick marks",step 1,1,geometric,,3.0
giraffe,qID-2,A,5.491,S2_IN1,0.0,0,7,conclude tLNU congruent to tUQL? [2],speeding and no reasoning,,step 1,0,unknown,,4.0
giraffe,qID-0,A,42.231,S2_C2,1.0,0,8,,,,,0,,,
giraffe,qID-11,A,3.032,S2_C2,3.0,0,8,Is there a mistake? [11],no issues,"construction, relies on, all proof text",,1,geometric,,1.0
giraffe,qID-2,A,45.924,S2_C2,1.0,0,8,conclude <BAF congruent to <DCB? [2],not the same angles,construction,,1,"geometric, direct lookup",,4.0
giraffe,qID-1,A,11.709,S2_C2,0.0,0,8,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],"checked step 7 instead of step 9, speeding","construction, earlier proof steps (text)",step 7,0,geometric,checked SAS at step 7 instead of step 9,5.0
hippo,qID-2,B,95.151,P1,1.0,0,0,,,,,0,,,
hippo,qID-1,B,22.829,P1,1.0,0,0,,,,,0,,,
hippo,qID-3,B,11.98,P1,1.0,0,0,,,,,0,,,
hippo,qID-2,B,7.747,P2,1.0,0,0,,,,,0,,,
hippo,qID-1,B,6.715,P2,1.0,0,0,,,,,0,,,
hippo,qID-3,B,7.426,P2,1.0,0,0,,,,,0,,,
hippo,qID-1,B,13.871,P5,1.0,0,0,,,,,0,,,
hippo,qID-12,B,12.031,P5,0.0,0,0,,,,,0,,,
hippo,qID-13,B,3.638,P5,0.0,0,0,,,,,0,,,
hippo,qID-11,B,34.779,P5,0.0,0,0,,,,,0,,,
hippo,qID-1,B,12.737,P3,1.0,0,0,,,,,0,,,
hippo,qID-1,B,10.066,P4,1.0,0,0,,,,,0,,,
hippo,qID-1,B,10.104,P6,1.0,0,0,,,,,0,,,
hippo,qID-1,B,32.699,P7,1.0,0,0,,,,,0,,,
hippo,qID-0,B,100.498,S1_IN2,1.0,0,1,,,,,0,,,
hippo,qID-11,B,3.369,S1_IN2,1.0,0,1,Is there a mistake? [11],thought the issue was AAS should be SSS,"construction, all proof text",,0,geometric,used some information that wasn't in the proof (what visually appeared true) to justify using SSS,1.0
hippo,qID-12,B,54.875,S1_IN2,1.0,0,1,Which step is wrong? [12],step 5,,,1,geometric,,2.0
hippo,qID-13,B,33.387,S1_IN2,0.0,0,1,Describe reasoning [13],wants to use SSA to fix,"construction, all proof text",,0,geometric,,3.0
hippo,qID-2,B,12.064,S1_IN2,1.0,0,1,conclude KL congruent to KM? [2],not enough proof,"tick marks, construction",,1,"geometric, direct lookup",,4.0
hippo,qID-1,B,25.076,S1_IN2,1.0,0,1,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],line can be reflexive with itself,earlier proof steps (text),,1,geometric,,5.0
hippo,qID-0,B,209.258,S1_C1,1.0,0,2,,,,,0,,,
hippo,qID-11,B,26.693,S1_C1,3.0,0,2,Is there a mistake? [11],everything checked out after redrawing all the steps on scratch paper,"construction, all proof text, tick marks, redraw",,1,geometric,,1.0
hippo,qID-3,B,16.237,S1_C1,1.0,0,2,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],need vertical angles for SAS,earlier proof steps (text),,1,geometric,,5.0
hippo,qID-2,B,22.786,S1_C1,1.0,0,2,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],lines are intersecting so there's enough info,earlier proof steps (text),,1,geometric,,5.0
hippo,qID-0,B,42.197,S1_IN1,1.0,0,3,,,,,0,,,
hippo,qID-11,B,140.021,S1_IN1,1.0,0,3,Is there a mistake? [11],CPCTC is claiming the wrong angles are congruent after redrawing triangles,"construction, tick marks, all proof text, redraw",,0,geometric,convinced that SAS was correctly applied and then incorrectly visualized the triangles rotating and mixed up which parts of triangles were corresponding,1.0
hippo,qID-12,B,3.55,S1_IN1,0.0,0,3,Which step is wrong? [12],step 5,"construction, all proof text",,0,geometric,,2.0
hippo,qID-13,B,55.487,S1_IN1,0.0,0,3,Describe reasoning [13],doesn't think proof can be corrected,"all proof text, construction",,0,,incorrectly visualized the triangles rotating and mixed up which angles were corresponding,3.0
hippo,qID-2,B,15.435,S1_IN1,1.0,0,3,conclude BA congruent to CB? [2],not same # ticks,"tick marks, construction",,1,"geometric, direct lookup",,4.0
hippo,qID-3,B,22.308,S1_IN1,1.0,0,3, conclude <DBA congruent to <BCD? [3],not same # ticks,"tick marks, construction",,1,"geometric, direct lookup",,4.0
hippo,qID-0,B,44.249,S1_IN3,1.0,0,4,,,,,0,,,
hippo,qID-11,B,105.749,S1_IN3,0.0,0,4,Is there a mistake? [11],visualized the construction mirroring over MK to check if congruent,"construction, all proof text, redraw",,0,geometric,assumed that things are congruent based on visual appearance in construction,1.0
hippo,qID-3,B,20.309,S1_IN3,1.0,0,4,conclude KN congruent to ML? [3],yes because it's given,"tick marks, given",,1,"geometric, direct lookup",,4.0
hippo,qID-0,B,28.314,S1_C2,1.0,0,5,,,,,0,,,
hippo,qID-11,B,50.019,S1_C2,0.0,0,5,Is there a mistake? [11],"thought that the naming of angles in step 3 were incorrect, didn't read past step 3","statement text, construction",,0,geometric,thinks that naming of congruent angles should match their corresponding points,1.0
hippo,qID-12,B,4.941,S1_C2,0.0,0,5,Which step is wrong? [12],step 3,statement text,,0,geometric,thinks that naming of congruent angles should match their corresponding points,2.0
hippo,qID-13,B,32.07,S1_C2,0.0,0,5,Describe reasoning [13],"the order of points should perfectly match between the two angles, so <ABD=<CBD instead of <ABD=<DBC",statement text,,0,geometric,thinks that when 2 angles are named as congruent the ordering of points in their names must exactly match,3.0
hippo,qID-3,B,76.699,S1_C2,1.0,0,5,enough info...Congruent Adjacent Angles at step 5? [3],yes bc lines are perpendicular,"earlier proof steps (text), construction",,1,geometric,,5.0
hippo,qID-4,B,25.419,S1_C2,1.0,0,5,enough info...ASA at step 7? [4],yes bc reqs for ASA are met,"earlier proof steps (text), construction, tick marks",,1,geometric,,5.0
hippo,qID-0,B,355.166,S2_IN1,1.0,0,6,,,,,0,,,
hippo,qID-11,B,6.844,S2_IN1,0.0,0,6,Is there a mistake? [11],checked over whole proof and thought that there was no issue,"all proof text, construction, redraw",,0,geometric,took step 8 at face value,1.0
hippo,qID-2,B,7.496,S2_IN1,0.0,0,6,conclude tLNU congruent to tUQL? [2],thought proof was right,"all proof text, construction",,0,geometric,"took step 8 at face value, thought proof was correct as result",4.0
hippo,qID-0,B,224.739,S2_IN2,1.0,0,7,,,,,0,,,
hippo,qID-11,B,1.87,S2_IN2,0.0,0,7,Is there a mistake? [11],redrew the construction and didn't notice that the angles in step 7 are not necessarily equal,"all proof text, redraw",,0,geometric,incorrectly redrew and visualized the construction and took step 7 at face value,1.0
hippo,qID-2,B,7.07,S2_IN2,0.0,0,7,conclude <MYZ congruent to <MWX? [2],bc proof is correct and it is statement 7 in the proof,all proof text,,0,geometric,thinks proof is correct,4.0
hippo,qID-1,B,55.893,S2_IN2,1.0,0,7,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],not enough information established yet,earlier proof steps (text),,1,geometric,,5.0
hippo,qID-0,B,81.87,S2_C2,1.0,0,8,,,,,0,,,
hippo,qID-11,B,74.944,S2_C2,0.0,0,8,Is there a mistake? [11],"ABD not same as BCD, same as CBD",statement text,,0,geometric,initially looks at what visually appears to be true and if naming is inconsistent then it throws them off. after carefully explaining their reasoning they realized that the 2 triangles were actually the same.,1.0
hippo,qID-12,B,8.244,S2_C2,0.0,0,8,Which step is wrong? [12],step 7,statement text,,0,geometric,thinks that naming of congruent triangles should match their corresponding points,2.0
hippo,qID-13,B,16.784,S2_C2,0.0,0,8,Describe reasoning [13],change step 7 to ABD=CBD,statement text,,0,geometric,thinks that naming of congruent triangles should match their corresponding points,3.0
hippo,qID-1,B,36.827,S2_C2,1.0,0,8,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],still need AB=BC,earlier proof steps (text),,1,geometric,,5.0
