id,question,version,time_elapsed,proof,score,pilot,order,questionText,reasoning,cues,steps,reasonCorrect,understanding,misconception,questionType
hippo,qID-2,B,123.29,S2_C2,1.0,0,8,conclude <BAF congruent to <DCB? [2],"though visually they think it's true, the angles were not established to be congruent within the proof","construction, all proof text",,1,geometric,,4.0
rhino,qID-2,B,98.369,P1,1.0,0,0,,,,,0,,,
rhino,qID-3,B,10.19,P1,1.0,0,0,,,,,0,,,
rhino,qID-1,B,16.957,P1,1.0,0,0,,,,,0,,,
rhino,qID-2,B,6.922,P2,1.0,0,0,,,,,0,,,
rhino,qID-1,B,6.863,P2,1.0,0,0,,,,,0,,,
rhino,qID-3,B,5.963,P2,1.0,0,0,,,,,0,,,
rhino,qID-1,B,46.901,P5,1.0,0,0,,,,,0,,,
rhino,qID-11,B,22.296,P5,0.0,0,0,,,,,0,,,
rhino,qID-13,B,4.752,P5,1.0,0,0,,,,,0,,,
rhino,qID-12,B,3.929,P5,0.0,0,0,,,,,0,,,
rhino,qID-1,B,8.492,P4,1.0,0,0,,,,,0,,,
rhino,qID-1,B,7.44,P7,0.0,0,0,,,,,0,,,
rhino,qID-1,B,6.035,P3,1.0,0,0,,,,,0,,,
rhino,qID-1,B,5.051,P6,1.0,0,0,,,,,0,,,
rhino,qID-0,A,109.803,S1_IN3,1.0,0,1,,,,,0,,,
rhino,qID-11,A,5.901,S1_IN3,0.0,0,1,Is there a mistake? [11],"no idea, didn't notice the inconsistency after viewing step 3. jumped straight to step 5 initially","reason definition, construction, tick marks, all proof text","step 5, step 3",0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-3,A,24.918,S1_IN3,1.0,0,1,conclude KN congruent to ML? [3],yes bc they're the same line,"construction, tick marks",step 5,1,"geometric, direct lookup",,4.0
rhino,qID-0,A,75.415,S1_IN2,1.0,0,2,,,,,0,,,
rhino,qID-11,A,3.631,S1_IN2,1.0,0,2,Is there a mistake? [11],"saw red inconsistency at step 5, still isn't sure why proof is wrong","inconsistency, relies on","step 5, step 3, step 4",0,direct lookup,assumed that the problem was with reflexive property because of the red inconsistency,1.0
rhino,qID-12,A,28.056,S1_IN2,0.0,0,2,Which step is wrong? [12],picked step 4 because of the question and also thinks there's a missing step,"relies on, inconsistency",step 5,0,direct lookup,assumed that the problem was with reflexive property because of the red inconsistency,2.0
rhino,qID-13,A,75.926,S1_IN2,0.0,0,2,Describe reasoning [13],need JM and ML to be congruent,"construction, tick marks",step 5,0,geometric,doesn't recognize RHL or the fact that AAS was the wrong reason to use in the first place,3.0
rhino,qID-1,A,12.772,S1_IN2,1.0,0,2,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],yes bc enough info for reflexive,earlier proof steps (text),step 5,1,geometric,,5.0
rhino,qID-2,A,16.073,S1_IN2,1.0,0,2,conclude KL congruent to KM? [2],no bc different lines,"construction, tick marks",step 5,1,"geometric, direct lookup",,4.0
rhino,qID-0,A,16.89,S1_C2,1.0,0,3,,,,,0,,,
rhino,qID-11,A,13.321,S1_C2,3.0,0,3,Is there a mistake? [11],"no, no reasoning",,step 9,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-3,A,72.86,S1_C2,1.0,0,3,enough info...Congruent Adjacent Angles at step 5? [3],"yes, thinks that congruent adjacent angles needs to know AD and DC are the same length",,step 5,0,geometric,thinks that adj-angles needs to be based on congruent segments,5.0
rhino,qID-4,A,25.774,S1_C2,1.0,0,3,enough info...ASA at step 7? [4],"yes, no reason expressed",,step 7,0,,,5.0
rhino,qID-0,A,24.884,S1_IN1,1.0,0,4,,,,,0,,,
rhino,qID-11,A,44.481,S1_IN1,0.0,0,4,Is there a mistake? [11],no reasoning,,step 5,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-3,A,14.895,S1_IN1,0.0,0,4, conclude <DBA congruent to <BCD? [3],no reasoning,,step 5,0,unknown,,4.0
rhino,qID-2,A,10.459,S1_IN1,1.0,0,4,conclude BA congruent to CB? [2],same # ticks,,step 5,0,unknown,,4.0
rhino,qID-0,A,23.642,S1_C1,1.0,0,5,,,,,0,,,
rhino,qID-11,A,6.515,S1_C1,3.0,0,5,Is there a mistake? [11],no reasoning,,step 7,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-2,A,18.003,S1_C1,0.0,0,5,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],yes bc reflexive is always true,,step 4,1,"geometric, direct lookup",,5.0
rhino,qID-3,A,50.505,S1_C1,0.0,0,5,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],yes bc you can see enough tick marks on the diagram,"tick marks, construction",step 5,0,"geometric, direct lookup","visually determining if lines and angles are the same length, mislead bc there were enough tick marks at step 5 but there wouldn't have been after step 3",5.0
rhino,qID-0,A,13.762,S2_IN2,1.0,0,6,,,,,0,,,
rhino,qID-11,A,18.718,S2_IN2,0.0,0,6,Is there a mistake? [11],no reasoning,,step 8,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-1,A,40.915,S2_IN2,0.0,0,6,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],YX WZ are the same length and is the same and WX and YZ have to be the same length,"construction, tick marks",step 8,0,geometric,visually determining if lines and angles are the same length,5.0
rhino,qID-2,A,45.472,S2_IN2,0.0,0,6,conclude <MYZ congruent to <MWX? [2],yes because all the angles are the same,"construction, tick marks",step 8,0,geometric,visually determining if lines and angles are the same length,4.0
rhino,qID-0,A,8.775,S2_C2,1.0,0,7,,,,,0,,,
rhino,qID-11,A,2.342,S2_C2,3.0,0,7,Is there a mistake? [11],no reasoning,,step 10,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-1,A,36.786,S2_C2,1.0,0,7,enough info...SAS Triangle Congruence (step 9) bw steps 7 and 8? [1],no bc need to know AB and BC are congruent before you can use SAS,"construction, relies on, earlier proof steps (text)",step 9,1,"geometric, direct lookup",,5.0
rhino,qID-2,A,54.444,S2_C2,1.0,0,7,conclude <BAF congruent to <DCB? [2],no bc tick marks are different and FB doesn't equal DC,"construction, tick marks",step 10,1,"geometric, direct lookup",,4.0
rhino,qID-0,A,11.878,S2_IN1,1.0,0,8,,,,,0,,,
rhino,qID-11,A,11.491,S2_IN1,0.0,0,8,Is there a mistake? [11],"no reasoning ""i can never tell if there's a mistake, it's hard to go through and see how to get to it""",,step 9,0,guess,post-hoc said they didn't know how to find a mistake so they said no for every proof,1.0
rhino,qID-2,A,99.687,S2_IN1,0.0,0,8,conclude tLNU congruent to tUQL? [2],yes bc you have congruent sides and 1 angle which is enough to prove,"construction, tick marks",step 9,0,"geometric, direct lookup",visually determining if lines and angles are the same length,4.0
pA,qID-1,B,229.263,P1,1.0,1,0,,,,,0,,,
pA,qID-2,B,19.307,P1,1.0,1,0,,,,,0,,,
pA,qID-3,B,23.875,P1,1.0,1,0,,,,,0,,,
pA,qID-2,B,21.555,P2,1.0,1,0,,,,,0,,,
pA,qID-1,B,30.24,P2,1.0,1,0,,,,,0,,,
pA,qID-3,B,9.753,P2,1.0,1,0,,,,,0,,,
pA,qID-1,B,30.374,P5,1.0,1,0,,,,,0,,,
pA,qID-13,B,18.056,P5,0.0,1,0,,,,,0,,,
pA,qID-12,B,2.76,P5,1.0,1,0,,,,,0,,,
pA,qID-11,B,46.415,P5,1.0,1,0,,,,,0,,,
pA,qID-1,B,10.204,P6,1.0,1,0,,,,,0,,,
pA,qID-1,B,58.264,P7,1.0,1,0,,,,,0,,,
pA,qID-1,B,45.627,P4,1.0,1,0,,,,,0,,,
pA,qID-1,B,11.294,P3,1.0,1,0,,,,,0,,,
pA,qID-0,A,97.402,S1_C1,1.0,1,1,,,,,0,,,
pA,qID-11,A,101.692,S1_C1,3.0,1,1,,,,,0,,,1.0
pA,qID-13,A,24.141,S1_C1,0.0,1,1,,,,,0,,,3.0
pA,qID-3,A,40.097,S1_C1,1.0,1,1,,,,,0,,,5.0
pA,qID-2,A,51.299,S1_C1,1.0,1,1,,,,,0,,,5.0
pA,qID-0,A,101.841,S1_C2,1.0,1,2,,,,,0,,,
pA,qID-11,A,98.97,S1_C2,0.0,1,2,,,,,0,,,1.0
pA,qID-12,A,15.108,S1_C2,0.0,1,2,,,,,0,,,2.0
pA,qID-13,A,62.598,S1_C2,0.0,1,2,,,,,0,,,3.0
pA,qID-3,A,18.12,S1_C2,1.0,1,2,,,,,0,,,5.0
pA,qID-4,A,4.377,S1_C2,0.0,1,2,,,,,0,,,5.0
pA,qID-0,A,3.616,S1_IN1,1.0,1,3,,,,,0,,,
pA,qID-11,A,44.667,S1_IN1,1.0,1,3,,,,,0,,,1.0
pA,qID-12,A,9.063,S1_IN1,1.0,1,3,,,,,0,,,2.0
pA,qID-13,A,41.107,S1_IN1,1.0,1,3,,,,,0,,,3.0
pA,qID-2,A,141.494,S1_IN1,1.0,1,3,,,,,0,,,4.0
pA,qID-3,A,24.785,S1_IN1,1.0,1,3,,,,,0,,,4.0
pA,qID-0,A,55.712,S1_IN2,1.0,1,4,,,,,0,,,
pA,qID-11,A,28.827,S1_IN2,1.0,1,4,,,,,0,,,1.0
pA,qID-12,A,58.924,S1_IN2,1.0,1,4,,,,,0,,,2.0
pA,qID-13,A,49.932,S1_IN2,1.0,1,4,,,,,0,,,3.0
pA,qID-1,A,52.288,S1_IN2,1.0,1,4,,,,,0,,,5.0
pA,qID-2,A,24.225,S1_IN2,1.0,1,4,,,,,0,,,4.0
pA,qID-0,A,91.16,S1_IN3,1.0,1,5,,,,,0,,,
pA,qID-11,A,10.348,S1_IN3,0.0,1,5,,,,,0,,,1.0
pA,qID-13,A,3.038,S1_IN3,1.0,1,5,,,,,0,,,3.0
pA,qID-3,A,11.297,S1_IN3,1.0,1,5,,,,,0,,,4.0
pA,qID-0,A,121.102,S2_IN1,1.0,1,6,,,,,0,,,
pA,qID-11,A,2.966,S2_IN1,1.0,1,6,,,,,0,,,1.0
pA,qID-12,A,6.953,S2_IN1,1.0,1,6,,,,,0,,,2.0
pA,qID-13,A,192.594,S2_IN1,0.0,1,6,,,,,0,,,3.0
pA,qID-2,A,12.295,S2_IN1,1.0,1,6,,,,,0,,,4.0
pA,qID-0,A,3.535,S2_C2,1.0,1,7,,,,,0,,,
pA,qID-11,A,116.436,S2_C2,3.0,1,7,,,,,0,,,1.0
pA,qID-13,A,1.879,S2_C2,0.0,1,7,,,,,0,,,3.0
pA,qID-1,A,34.293,S2_C2,1.0,1,7,,,,,0,,,5.0
pA,qID-2,A,28.269,S2_C2,1.0,1,7,,,,,0,,,4.0
pA,qID-0,A,108.685,S2_IN2,1.0,1,8,,,,,0,,,
pA,qID-11,A,1.987,S2_IN2,1.0,1,8,,,,,0,,,1.0
pA,qID-12,A,10.351,S2_IN2,1.0,1,8,,,,,0,,,2.0
pA,qID-13,A,16.348,S2_IN2,1.0,1,8,,,,,0,,,3.0
pA,qID-2,A,21.479,S2_IN2,1.0,1,8,,,,,0,,,4.0
pA,qID-1,A,48.368,S2_IN2,1.0,1,8,,,,,0,,,5.0
pB,qID-2,B,77.71,P1,1.0,1,0,,,,,0,,,
pB,qID-3,B,13.151,P1,1.0,1,0,,,,,0,,,
pB,qID-1,B,8.165,P1,1.0,1,0,,,,,0,,,
pB,qID-1,B,14.149,P2,1.0,1,0,,,,,0,,,
pB,qID-2,B,6.039,P2,1.0,1,0,,,,,0,,,
pB,qID-3,B,5.662,P2,1.0,1,0,,,,,0,,,
pB,qID-1,B,35.47,P7,1.0,1,0,,,,,0,,,
pB,qID-13,B,15.48,P7,1.0,1,0,,,,,0,,,
pB,qID-12,B,22.069,P7,0.0,1,0,,,,,0,,,
pB,qID-11,B,28.99,P7,1.0,1,0,,,,,0,,,
pB,qID-1,B,11.507,P5,1.0,1,0,,,,,0,,,
pB,qID-1,B,11.374,P3,1.0,1,0,,,,,0,,,
pB,qID-1,B,10.492,P4,1.0,1,0,,,,,0,,,
pB,qID-1,B,8.927,P6,1.0,1,0,,,,,0,,,
pB,qID-0,A,62.939,S1_IN2,1.0,1,1,,,,,0,,,
pB,qID-11,A,5.888,S1_IN2,1.0,1,1,,,,,0,,,1.0
pB,qID-12,A,15.613,S1_IN2,1.0,1,1,,,,,0,,,2.0
pB,qID-13,A,32.702,S1_IN2,1.0,1,1,,,,,0,,,3.0
pB,qID-2,A,18.013,S1_IN2,1.0,1,1,,,,,0,,,4.0
pB,qID-1,A,26.507,S1_IN2,1.0,1,1,,,,,0,,,5.0
pB,qID-0,A,55.943,S1_C2,1.0,1,2,,,,,0,,,
pB,qID-11,A,10.646,S1_C2,3.0,1,2,,,,,0,,,1.0
pB,qID-3,A,17.36,S1_C2,1.0,1,2,,,,,0,,,5.0
pB,qID-4,A,12.762,S1_C2,1.0,1,2,,,,,0,,,5.0
pB,qID-0,A,48.168,S1_C1,1.0,1,3,,,,,0,,,
pB,qID-11,A,4.619,S1_C1,3.0,1,3,,,,,0,,,1.0
pB,qID-3,A,12.213,S1_C1,1.0,1,3,,,,,0,,,5.0
pB,qID-2,A,12.393,S1_C1,1.0,1,3,,,,,0,,,5.0
