id,question,version,time_elapsed,proof,score,pilot,order,questionText,reasoning,cues,steps,reasonCorrect,understanding,misconception,questionType
pB,qID-0,A,31.42,S1_IN1,1.0,1,4,,,,,0,,,
pB,qID-11,A,3.792,S1_IN1,1.0,1,4,,,,,0,,,1.0
pB,qID-12,A,8.065,S1_IN1,1.0,1,4,,,,,0,,,2.0
pB,qID-13,A,20.474,S1_IN1,0.0,1,4,,,,,0,,,3.0
pB,qID-3,A,33.259,S1_IN1,1.0,1,4,,,,,0,,,4.0
pB,qID-2,A,29.487,S1_IN1,1.0,1,4,,,,,0,,,4.0
pB,qID-0,A,63.892,S1_IN3,1.0,1,5,,,,,0,,,
pB,qID-11,A,1.544,S1_IN3,1.0,1,5,,,,,0,,,1.0
pB,qID-12,A,2.671,S1_IN3,1.0,1,5,,,,,0,,,2.0
pB,qID-13,A,21.992,S1_IN3,1.0,1,5,,,,,0,,,3.0
pB,qID-3,A,60.852,S1_IN3,1.0,1,5,,,,,0,,,4.0
pB,qID-0,A,74.957,S2_IN2,1.0,1,6,,,,,0,,,
pB,qID-11,A,1.777,S2_IN2,1.0,1,6,,,,,0,,,1.0
pB,qID-12,A,6.495,S2_IN2,1.0,1,6,,,,,0,,,2.0
pB,qID-13,A,19.481,S2_IN2,1.0,1,6,,,,,0,,,3.0
pB,qID-1,A,14.308,S2_IN2,1.0,1,6,,,,,0,,,5.0
pB,qID-2,A,56.914,S2_IN2,1.0,1,6,,,,,0,,,4.0
pB,qID-0,A,53.857,S2_C2,1.0,1,7,,,,,0,,,
pB,qID-11,A,4.22,S2_C2,3.0,1,7,,,,,0,,,1.0
pB,qID-2,A,17.587,S2_C2,1.0,1,7,,,,,0,,,4.0
pB,qID-1,A,21.909,S2_C2,1.0,1,7,,,,,0,,,5.0
pB,qID-0,A,65.687,S2_IN1,1.0,1,8,,,,,0,,,
pB,qID-11,A,1.312,S2_IN1,1.0,1,8,,,,,0,,,1.0
pB,qID-12,A,13.503,S2_IN1,1.0,1,8,,,,,0,,,2.0
pB,qID-13,A,48.268,S2_IN1,1.0,1,8,,,,,0,,,3.0
pB,qID-2,A,15.731,S2_IN1,1.0,1,8,,,,,0,,,4.0
pC,qID-3,B,104.138,P1,1.0,1,0,,,,,0,,,
pC,qID-1,B,11.745,P1,1.0,1,0,,,,,0,,,
pC,qID-2,B,10.512,P1,1.0,1,0,,,,,0,,,
pC,qID-2,B,11.473,P2,1.0,1,0,,,,,0,,,
pC,qID-3,B,9.304,P2,1.0,1,0,,,,,0,,,
pC,qID-1,B,10.558,P2,1.0,1,0,,,,,0,,,
pC,qID-1,B,16.224,P7,0.0,1,0,,,,,0,,,
pC,qID-11,B,25.712,P7,1.0,1,0,,,,,0,,,
pC,qID-13,B,7.899,P7,0.0,1,0,,,,,0,,,
pC,qID-12,B,10.355,P7,0.0,1,0,,,,,0,,,
pC,qID-1,B,15.781,P5,1.0,1,0,,,,,0,,,
pC,qID-1,B,9.983,P3,1.0,1,0,,,,,0,,,
pC,qID-1,B,15.064,P6,0.0,1,0,,,,,0,,,
pC,qID-1,B,13.274,P4,1.0,1,0,,,,,0,,,
pC,qID-0,B,106.529,S1_IN3,1.0,1,1,,,,,0,,,
pC,qID-11,B,13.393,S1_IN3,1.0,1,1,,,,,0,,,1.0
pC,qID-12,B,45.347,S1_IN3,1.0,1,1,,,,,0,,,2.0
pC,qID-13,B,5.166,S1_IN3,0.0,1,1,,,,,0,,,3.0
pC,qID-3,B,22.369,S1_IN3,1.0,1,1,,,,,0,,,4.0
pC,qID-0,B,53.448,S1_C1,1.0,1,2,,,,,0,,,
pC,qID-11,B,3.03,S1_C1,3.0,1,2,,,,,0,,,1.0
pC,qID-3,B,21.718,S1_C1,1.0,1,2,,,,,0,,,5.0
pC,qID-2,B,26.031,S1_C1,1.0,1,2,,,,,0,,,5.0
pC,qID-0,B,36.288,S1_IN1,1.0,1,3,,,,,0,,,
pC,qID-11,B,8.063,S1_IN1,0.0,1,3,,,,,0,,,1.0
pC,qID-2,B,15.476,S1_IN1,1.0,1,3,,,,,0,,,4.0
pC,qID-3,B,14.793,S1_IN1,0.0,1,3,,,,,0,,,4.0
pC,qID-0,B,56.074,S1_IN2,1.0,1,4,,,,,0,,,
pC,qID-11,B,2.293,S1_IN2,1.0,1,4,,,,,0,,,1.0
pC,qID-12,B,5.798,S1_IN2,1.0,1,4,,,,,0,,,2.0
pC,qID-13,B,10.571,S1_IN2,0.0,1,4,,,,,0,,,3.0
pC,qID-2,B,9.629,S1_IN2,1.0,1,4,,,,,0,,,4.0
pC,qID-1,B,15.416,S1_IN2,1.0,1,4,,,,,0,,,5.0
pC,qID-0,B,99.624,S1_C2,1.0,1,5,,,,,0,,,
pC,qID-11,B,39.627,S1_C2,3.0,1,5,,,,,0,,,1.0
pC,qID-3,B,24.969,S1_C2,1.0,1,5,,,,,0,,,5.0
pC,qID-4,B,13.986,S1_C2,1.0,1,5,,,,,0,,,5.0
pC,qID-11,B,125.023,S2_IN1,1.0,1,6,,,,,0,,,1.0
pC,qID-12,B,9.418,S2_IN1,0.0,1,6,,,,,0,,,2.0
pC,qID-13,B,36.511,S2_IN1,0.0,1,6,,,,,0,,,3.0
pC,qID-2,B,7.8,S2_IN1,1.0,1,6,,,,,0,,,4.0
pC,qID-0,B,121.875,S2_IN1,1.0,1,6,,,,,0,,,
pC,qID-0,B,9.694,S2_C2,1.0,1,7,,,,,0,,,
pC,qID-11,B,1.448,S2_C2,3.0,1,7,,,,,0,,,1.0
pC,qID-1,B,32.259,S2_C2,1.0,1,7,,,,,0,,,5.0
pC,qID-2,B,13.999,S2_C2,1.0,1,7,,,,,0,,,4.0
pC,qID-0,B,94.068,S2_IN2,1.0,1,8,,,,,0,,,
pC,qID-11,B,2.157,S2_IN2,0.0,1,8,,,,,0,,,1.0
pC,qID-2,B,26.398,S2_IN2,1.0,1,8,,,,,0,,,4.0
pC,qID-1,B,19.211,S2_IN2,1.0,1,8,,,,,0,,,5.0
pD,qID-2,B,122.479,P1,1.0,1,0,,,,,0,,,
pD,qID-1,B,24.898,P1,1.0,1,0,,,,,0,,,
pD,qID-3,B,26.584,P1,1.0,1,0,,,,,0,,,
pD,qID-1,B,35.719,P2,1.0,1,0,,,,,0,,,
pD,qID-3,B,12.604,P2,1.0,1,0,,,,,0,,,
pD,qID-2,B,23.762,P2,1.0,1,0,,,,,0,,,
pD,qID-1,B,32.551,P4,1.0,1,0,,,,,0,,,
pD,qID-13,B,32.105,P4,1.0,1,0,,,,,0,,,
pD,qID-12,B,44.087,P4,1.0,1,0,,,,,0,,,
pD,qID-11,B,26.849,P4,1.0,1,0,,,,,0,,,
pD,qID-1,B,13.717,P3,1.0,1,0,,,,,0,,,
pD,qID-1,B,28.617,P7,1.0,1,0,,,,,0,,,
pD,qID-1,B,16.501,P5,1.0,1,0,,,,,0,,,
pD,qID-1,B,14.87,P6,1.0,1,0,,,,,0,,,
pD,qID-0,A,106.013,S1_IN1,1.0,1,1,,,,,0,,,
pD,qID-11,A,43.419,S1_IN1,1.0,1,1,,,,,0,,,1.0
pD,qID-12,A,12.684,S1_IN1,1.0,1,1,,,,,0,,,2.0
pD,qID-13,A,97.619,S1_IN1,1.0,1,1,,,,,0,,,3.0
pD,qID-3,A,13.611,S1_IN1,1.0,1,1,,,,,0,,,4.0
pD,qID-2,A,17.017,S1_IN1,1.0,1,1,,,,,0,,,4.0
pD,qID-0,A,97.7,S1_C1,1.0,1,2,,,,,0,,,
pD,qID-11,A,7.669,S1_C1,3.0,1,2,,,,,0,,,1.0
pD,qID-3,A,34.519,S1_C1,1.0,1,2,,,,,0,,,5.0
pD,qID-2,A,26.712,S1_C1,1.0,1,2,,,,,0,,,5.0
pD,qID-0,A,51.573,S1_IN2,1.0,1,3,,,,,0,,,
pD,qID-11,A,5.0,S1_IN2,1.0,1,3,,,,,0,,,1.0
pD,qID-12,A,21.03,S1_IN2,1.0,1,3,,,,,0,,,2.0
pD,qID-13,A,132.502,S1_IN2,0.0,1,3,,,,,0,,,3.0
pD,qID-1,A,20.18,S1_IN2,1.0,1,3,,,,,0,,,5.0
pD,qID-2,A,21.319,S1_IN2,1.0,1,3,,,,,0,,,4.0
pD,qID-0,A,47.565,S1_IN3,1.0,1,4,,,,,0,,,
pD,qID-11,A,6.865,S1_IN3,0.0,1,4,,,,,0,,,1.0
pD,qID-3,A,29.899,S1_IN3,1.0,1,4,,,,,0,,,4.0
pD,qID-0,A,61.154,S1_C2,1.0,1,5,,,,,0,,,
pD,qID-11,A,1.998,S1_C2,3.0,1,5,,,,,0,,,1.0
pD,qID-3,A,25.106,S1_C2,1.0,1,5,,,,,0,,,5.0
pD,qID-4,A,19.192,S1_C2,1.0,1,5,,,,,0,,,5.0
pD,qID-0,A,55.105,S2_C2,1.0,1,6,,,,,0,,,
pD,qID-11,A,2.465,S2_C2,3.0,1,6,,,,,0,,,1.0
pD,qID-2,A,32.597,S2_C2,1.0,1,6,,,,,0,,,4.0
pD,qID-1,A,15.785,S2_C2,1.0,1,6,,,,,0,,,5.0
pD,qID-0,A,80.768,S2_IN1,1.0,1,7,,,,,0,,,
pD,qID-11,A,3.348,S2_IN1,1.0,1,7,,,,,0,,,1.0
pD,qID-12,A,17.303,S2_IN1,1.0,1,7,,,,,0,,,2.0
pD,qID-13,A,69.662,S2_IN1,1.0,1,7,,,,,0,,,3.0
pD,qID-2,A,21.019,S2_IN1,1.0,1,7,,,,,0,,,4.0
pD,qID-0,A,81.331,S2_IN2,1.0,1,8,,,,,0,,,
pD,qID-11,A,3.367,S2_IN2,1.0,1,8,,,,,0,,,1.0
pD,qID-12,A,6.219,S2_IN2,1.0,1,8,,,,,0,,,2.0
pD,qID-13,A,25.218,S2_IN2,1.0,1,8,,,,,0,,,3.0
pD,qID-2,A,42.416,S2_IN2,1.0,1,8,,,,,0,,,4.0
pD,qID-1,A,45.73,S2_IN2,1.0,1,8,,,,,0,,,5.0
capybara,qID-1,B,114.404,P1,1.0,0,0,,,,,0,,,
capybara,qID-2,B,9.907,P1,1.0,0,0,,,,,0,,,
capybara,qID-3,B,10.704,P1,1.0,0,0,,,,,0,,,
capybara,qID-1,B,14.394,P2,1.0,0,0,,,,,0,,,
capybara,qID-3,B,9.466,P2,1.0,0,0,,,,,0,,,
capybara,qID-2,B,13.493,P2,1.0,0,0,,,,,0,,,
capybara,qID-1,B,24.629,P7,0.0,0,0,,,,,0,,,
capybara,qID-12,B,7.763,P7,1.0,0,0,,,,,0,,,
capybara,qID-13,B,4.472,P7,0.0,0,0,,,,,0,,,
capybara,qID-11,B,28.425,P7,0.0,0,0,,,,,0,,,
capybara,qID-1,B,7.777,P3,1.0,0,0,,,,,0,,,
capybara,qID-1,B,4.32,P4,1.0,0,0,,,,,0,,,
capybara,qID-1,B,5.407,P6,1.0,0,0,,,,,0,,,
capybara,qID-1,B,12.459,P5,1.0,0,0,,,,,0,,,
capybara,qID-0,B,140.59,S1_C2,1.0,0,1,,,,,0,,,
capybara,qID-11,B,15.489,S1_C2,3.0,0,1,Is there a mistake? [11],think it all makes sense,"all proof text, construction",,1,geometric,,1.0
capybara,qID-3,B,23.139,S1_C2,1.0,0,1,enough info...Congruent Adjacent Angles at step 5? [3],yes bc lines are perpendicular,"construction, all proof text",,1,geometric,,5.0
capybara,qID-4,B,13.403,S1_C2,1.0,0,1,enough info...ASA at step 7? [4],all reqs for ASA met at that point,"construction, earlier proof steps (text)",,1,geometric,,5.0
capybara,qID-0,B,112.015,S1_C1,1.0,0,2,,,,,0,,,
capybara,qID-11,B,37.781,S1_C1,3.0,0,2,Is there a mistake? [11],checks over proof 1 step at a time,"reason definition, construction, all proof text",,1,geometric,,1.0
capybara,qID-2,B,31.241,S1_C1,1.0,0,2,enough info...Vertical Angles Theorem (step 4) bw steps 1 and 2? [2],thinks so because the picture of construction and vertical angles theorem look about the same,"construction, reason def (illustration), reason definition",,1,geometric,,5.0
capybara,qID-3,B,22.629,S1_C1,1.0,0,2,enough info...SAS Triangle Congruence (step 5) bw steps 3 and 4? [3],need vertical angles to prove SAS,,,1,geometric,,5.0
capybara,qID-0,B,33.34,S1_IN2,1.0,0,3,,,,,0,,,
capybara,qID-11,B,7.742,S1_IN2,0.0,0,3,Is there a mistake? [11],"confidently thought the proof was right, didn't check over the reasons used","statement text, construction",,0,geometric,,1.0
capybara,qID-2,B,32.951,S1_IN2,1.0,0,3,conclude KL congruent to KM? [2],"not the same segments, different # ticks","construction, tick marks",,1,"geometric, direct lookup",,4.0
capybara,qID-1,B,38.969,S1_IN2,1.0,0,3,enough info...Reflexive Property (step 4) bw steps 1 and 2? [1],yes because lines are congruent to themselves,"reason definition, earlier proof steps (text)",,1,geometric,,5.0
capybara,qID-0,B,62.817,S1_IN3,1.0,0,4,,,,,0,,,
capybara,qID-11,B,37.255,S1_IN3,0.0,0,4,Is there a mistake? [11],"thought quad == rectangle, didn't catch that right angles were not necessarily congruent","construction, tick marks, all proof text",,0,geometric,,1.0
capybara,qID-3,B,16.806,S1_IN3,1.0,0,4,conclude KN congruent to ML? [3],yes because construction/given says so,"tick marks, construction, given",,1,"geometric, direct lookup",,4.0
capybara,qID-0,B,60.59,S1_IN1,1.0,0,5,,,,,0,,,
capybara,qID-11,B,18.316,S1_IN1,1.0,0,5,Is there a mistake? [11],recognized SAS was an odd choice and that DB=DB wasn't stated,,,1,geometric,,1.0
capybara,qID-12,B,8.761,S1_IN1,1.0,0,5,Which step is wrong? [12],step 4 bc SAS,,,1,geometric,,2.0
capybara,qID-13,B,9.262,S1_IN1,0.0,0,5,Describe reasoning [13],thought that SSA should be used,,,0,geometric,SSA not triangle congruence theorem,3.0
capybara,qID-3,B,73.42,S1_IN1,1.0,0,5, conclude <DBA congruent to <BCD? [3],angles not necessarily congruent,"tick marks, construction",,1,"geometric, direct lookup",,4.0
capybara,qID-2,B,27.758,S1_IN1,1.0,0,5,conclude BA congruent to CB? [2],different # of ticks,"tick marks, construction",,1,"geometric, direct lookup",,4.0
capybara,qID-0,B,93.685,S2_IN2,1.0,0,6,,,,,0,,,
capybara,qID-11,B,39.541,S2_IN2,0.0,0,6,Is there a mistake? [11],"thought <Y=<X instead of <Y=<W would be the normal thing to do. without tick marks thought that the visual squareness of the construction meant that an exception could be made. ""don't like it, but I don't see why it would be wrong""","construction, all proof text",,0,geometric,was mislead by the visual appearance of the construction (everything looks congruent),1.0
capybara,qID-2,B,23.237,S2_IN2,0.0,0,6,conclude <MYZ congruent to <MWX? [2],because the proof says so,statement text,,0,"geometric, direct lookup",,4.0
capybara,qID-1,B,101.553,S2_IN2,0.0,0,6,enough info...Alternate Interior Angles (Converse) (step 8) bw steps 2 and 3? [1],thinks it would still work knowing just the midpoints,"earlier proof steps (text), construction",,0,geometric,,5.0
capybara,qID-0,B,116.593,S2_IN1,1.0,0,7,,,,,0,,,
