id,question,version,time_elapsed,proof,score,pilot
hippo,qID-1,B,32.699,P7,1.0,0.0
hippo,qID-0,B,100.498,T1_S1_IN2,1.0,0.0
hippo,qID-11,B,3.369,T1_S1_IN2,1.0,0.0
hippo,qID-12,B,54.875,T1_S1_IN2,1.0,0.0
hippo,qID-13,B,33.387,T1_S1_IN2,0.0,0.0
hippo,qID-2,B,12.064,T1_S1_IN2,1.0,0.0
hippo,qID-1,B,25.076,T1_S1_IN2,1.0,0.0
hippo,qID-0,B,209.258,T1_S1_C1,1.0,0.0
hippo,qID-11,B,26.693,T1_S1_C1,3.0,0.0
hippo,qID-3,B,16.237,T1_S1_C1,1.0,0.0
hippo,qID-2,B,22.786,T1_S1_C1,1.0,0.0
hippo,qID-0,B,42.197,T1_S1_IN1,1.0,0.0
hippo,qID-11,B,140.021,T1_S1_IN1,1.0,0.0
hippo,qID-12,B,3.55,T1_S1_IN1,0.0,0.0
hippo,qID-13,B,55.487,T1_S1_IN1,0.0,0.0
hippo,qID-2,B,15.435,T1_S1_IN1,1.0,0.0
hippo,qID-3,B,22.308,T1_S1_IN1,1.0,0.0
hippo,qID-0,B,44.249,T1_S1_IN3,1.0,0.0
hippo,qID-11,B,105.749,T1_S1_IN3,0.0,0.0
hippo,qID-3,B,20.309,T1_S1_IN3,1.0,0.0
hippo,qID-0,B,28.314,T1_S1_C2,1.0,0.0
hippo,qID-11,B,50.019,T1_S1_C2,0.0,0.0
hippo,qID-12,B,4.941,T1_S1_C2,0.0,0.0
hippo,qID-13,B,32.07,T1_S1_C2,0.0,0.0
hippo,qID-3,B,76.699,T1_S1_C2,1.0,0.0
hippo,qID-4,B,25.419,T1_S1_C2,1.0,0.0
hippo,qID-0,B,355.166,T1_S2_IN1,1.0,0.0
hippo,qID-11,B,6.844,T1_S2_IN1,0.0,0.0
hippo,qID-2,B,7.496,T1_S2_IN1,0.0,0.0
hippo,qID-0,B,224.739,T1_S2_IN2,1.0,0.0
hippo,qID-11,B,1.87,T1_S2_IN2,0.0,0.0
hippo,qID-2,B,7.07,T1_S2_IN2,0.0,0.0
hippo,qID-1,B,55.893,T1_S2_IN2,1.0,0.0
hippo,qID-0,B,81.87,T1_S2_C2,1.0,0.0
hippo,qID-11,B,74.944,T1_S2_C2,0.0,0.0
hippo,qID-12,B,8.244,T1_S2_C2,0.0,0.0
hippo,qID-13,B,16.784,T1_S2_C2,0.0,0.0
hippo,qID-1,B,36.827,T1_S2_C2,1.0,0.0
hippo,qID-2,B,123.29,T1_S2_C2,1.0,0.0
rhino,qID-2,B,98.369,P1,1.0,0.0
rhino,qID-3,B,10.19,P1,1.0,0.0
rhino,qID-1,B,16.957,P1,1.0,0.0
rhino,qID-2,B,6.922,P2,1.0,0.0
rhino,qID-1,B,6.863,P2,1.0,0.0
rhino,qID-3,B,5.963,P2,1.0,0.0
rhino,qID-1,B,46.901,P5,1.0,0.0
rhino,qID-11,B,22.296,P5,0.0,0.0
rhino,qID-13,B,4.752,P5,1.0,0.0
rhino,qID-12,B,3.929,P5,0.0,0.0
rhino,qID-1,B,8.492,P4,1.0,0.0
rhino,qID-1,B,7.44,P7,0.0,0.0
rhino,qID-1,B,6.035,P3,1.0,0.0
rhino,qID-1,B,5.051,P6,1.0,0.0
rhino,qID-0,A,109.803,T1_S1_IN3,1.0,0.0
rhino,qID-11,A,5.901,T1_S1_IN3,0.0,0.0
rhino,qID-3,A,24.918,T1_S1_IN3,1.0,0.0
rhino,qID-0,A,75.415,T1_S1_IN2,1.0,0.0
rhino,qID-11,A,3.631,T1_S1_IN2,1.0,0.0
rhino,qID-12,A,28.056,T1_S1_IN2,0.0,0.0
rhino,qID-13,A,75.926,T1_S1_IN2,0.0,0.0
rhino,qID-1,A,12.772,T1_S1_IN2,1.0,0.0
rhino,qID-2,A,16.073,T1_S1_IN2,1.0,0.0
rhino,qID-0,A,16.89,T1_S1_C2,1.0,0.0
rhino,qID-11,A,13.321,T1_S1_C2,3.0,0.0
rhino,qID-3,A,72.86,T1_S1_C2,1.0,0.0
rhino,qID-4,A,25.774,T1_S1_C2,1.0,0.0
rhino,qID-0,A,24.884,T1_S1_IN1,1.0,0.0
rhino,qID-11,A,44.481,T1_S1_IN1,0.0,0.0
rhino,qID-3,A,14.895,T1_S1_IN1,0.0,0.0
rhino,qID-2,A,10.459,T1_S1_IN1,1.0,0.0
rhino,qID-0,A,23.642,T1_S1_C1,1.0,0.0
rhino,qID-11,A,6.515,T1_S1_C1,3.0,0.0
rhino,qID-2,A,18.003,T1_S1_C1,0.0,0.0
rhino,qID-3,A,50.505,T1_S1_C1,0.0,0.0
rhino,qID-0,A,13.762,T1_S2_IN2,1.0,0.0
rhino,qID-11,A,18.718,T1_S2_IN2,0.0,0.0
rhino,qID-1,A,40.915,T1_S2_IN2,0.0,0.0
rhino,qID-2,A,45.472,T1_S2_IN2,0.0,0.0
rhino,qID-0,A,8.775,T1_S2_C2,1.0,0.0
rhino,qID-11,A,2.342,T1_S2_C2,3.0,0.0
rhino,qID-1,A,36.786,T1_S2_C2,1.0,0.0
rhino,qID-2,A,54.444,T1_S2_C2,1.0,0.0
rhino,qID-0,A,11.878,T1_S2_IN1,1.0,0.0
rhino,qID-11,A,11.491,T1_S2_IN1,0.0,0.0
rhino,qID-2,A,99.687,T1_S2_IN1,0.0,0.0
pA,qID-1,B,229.263,P1,1.0,1.0
pA,qID-2,B,19.307,P1,1.0,1.0
pA,qID-3,B,23.875,P1,1.0,1.0
pA,qID-2,B,21.555,P2,1.0,1.0
pA,qID-1,B,30.24,P2,1.0,1.0
pA,qID-3,B,9.753,P2,1.0,1.0
pA,qID-1,B,30.374,P5,1.0,1.0
pA,qID-13,B,18.056,P5,0.0,1.0
pA,qID-12,B,2.76,P5,1.0,1.0
pA,qID-11,B,46.415,P5,1.0,1.0
pA,qID-1,B,10.204,P6,1.0,1.0
pA,qID-1,B,58.264,P7,1.0,1.0
pA,qID-1,B,45.627,P4,1.0,1.0
pA,qID-1,B,11.294,P3,1.0,1.0
pA,qID-0,A,97.402,T1_S1_C1,1.0,1.0
pA,qID-11,A,101.692,T1_S1_C1,3.0,1.0
pA,qID-13,A,24.141,T1_S1_C1,0.0,1.0
pA,qID-3,A,40.097,T1_S1_C1,1.0,1.0
pA,qID-2,A,51.299,T1_S1_C1,1.0,1.0
pA,qID-0,A,101.841,T1_S1_C2,1.0,1.0
pA,qID-11,A,98.97,T1_S1_C2,0.0,1.0
pA,qID-12,A,15.108,T1_S1_C2,0.0,1.0
pA,qID-13,A,62.598,T1_S1_C2,0.0,1.0
pA,qID-3,A,18.12,T1_S1_C2,1.0,1.0
pA,qID-4,A,4.377,T1_S1_C2,0.0,1.0
pA,qID-0,A,3.616,T1_S1_IN1,1.0,1.0
pA,qID-11,A,44.667,T1_S1_IN1,1.0,1.0
pA,qID-12,A,9.063,T1_S1_IN1,1.0,1.0
pA,qID-13,A,41.107,T1_S1_IN1,1.0,1.0
pA,qID-2,A,141.494,T1_S1_IN1,1.0,1.0
pA,qID-3,A,24.785,T1_S1_IN1,1.0,1.0
pA,qID-0,A,55.712,T1_S1_IN2,1.0,1.0
pA,qID-11,A,28.827,T1_S1_IN2,1.0,1.0
pA,qID-12,A,58.924,T1_S1_IN2,1.0,1.0
pA,qID-13,A,49.932,T1_S1_IN2,1.0,1.0
pA,qID-1,A,52.288,T1_S1_IN2,1.0,1.0
pA,qID-2,A,24.225,T1_S1_IN2,1.0,1.0
pA,qID-0,A,91.16,T1_S1_IN3,1.0,1.0
pA,qID-11,A,10.348,T1_S1_IN3,0.0,1.0
pA,qID-13,A,3.038,T1_S1_IN3,1.0,1.0
pA,qID-3,A,11.297,T1_S1_IN3,1.0,1.0
pA,qID-0,A,121.102,T1_S2_IN1,1.0,1.0
pA,qID-11,A,2.966,T1_S2_IN1,1.0,1.0
pA,qID-12,A,6.953,T1_S2_IN1,1.0,1.0
pA,qID-13,A,192.594,T1_S2_IN1,0.0,1.0
pA,qID-2,A,12.295,T1_S2_IN1,1.0,1.0
pA,qID-0,A,3.535,T1_S2_C2,1.0,1.0
pA,qID-11,A,116.436,T1_S2_C2,3.0,1.0
pA,qID-13,A,1.879,T1_S2_C2,0.0,1.0
pA,qID-1,A,34.293,T1_S2_C2,1.0,1.0
pA,qID-2,A,28.269,T1_S2_C2,1.0,1.0
pA,qID-0,A,108.685,T1_S2_IN2,1.0,1.0
pA,qID-11,A,1.987,T1_S2_IN2,1.0,1.0
pA,qID-12,A,10.351,T1_S2_IN2,1.0,1.0
pA,qID-13,A,16.348,T1_S2_IN2,1.0,1.0
pA,qID-2,A,21.479,T1_S2_IN2,1.0,1.0
pA,qID-1,A,48.368,T1_S2_IN2,1.0,1.0
pB,qID-2,B,77.71,P1,1.0,1.0
pB,qID-3,B,13.151,P1,1.0,1.0
pB,qID-1,B,8.165,P1,1.0,1.0
pB,qID-1,B,14.149,P2,1.0,1.0
pB,qID-2,B,6.039,P2,1.0,1.0
pB,qID-3,B,5.662,P2,1.0,1.0
pB,qID-1,B,35.47,P7,1.0,1.0
pB,qID-13,B,15.48,P7,1.0,1.0
pB,qID-12,B,22.069,P7,0.0,1.0
pB,qID-11,B,28.99,P7,1.0,1.0
pB,qID-1,B,11.507,P5,1.0,1.0
pB,qID-1,B,11.374,P3,1.0,1.0
pB,qID-1,B,10.492,P4,1.0,1.0
pB,qID-1,B,8.927,P6,1.0,1.0
pB,qID-0,A,62.939,T1_S1_IN2,1.0,1.0
pB,qID-11,A,5.888,T1_S1_IN2,1.0,1.0
pB,qID-12,A,15.613,T1_S1_IN2,1.0,1.0
pB,qID-13,A,32.702,T1_S1_IN2,1.0,1.0
pB,qID-2,A,18.013,T1_S1_IN2,1.0,1.0
pB,qID-1,A,26.507,T1_S1_IN2,1.0,1.0
pB,qID-0,A,55.943,T1_S1_C2,1.0,1.0
pB,qID-11,A,10.646,T1_S1_C2,3.0,1.0
pB,qID-3,A,17.36,T1_S1_C2,1.0,1.0
pB,qID-4,A,12.762,T1_S1_C2,1.0,1.0
pB,qID-0,A,48.168,T1_S1_C1,1.0,1.0
pB,qID-11,A,4.619,T1_S1_C1,3.0,1.0
pB,qID-3,A,12.213,T1_S1_C1,1.0,1.0
pB,qID-2,A,12.393,T1_S1_C1,1.0,1.0
pB,qID-0,A,31.42,T1_S1_IN1,1.0,1.0
pB,qID-11,A,3.792,T1_S1_IN1,1.0,1.0
pB,qID-12,A,8.065,T1_S1_IN1,1.0,1.0
pB,qID-13,A,20.474,T1_S1_IN1,0.0,1.0
pB,qID-3,A,33.259,T1_S1_IN1,1.0,1.0
pB,qID-2,A,29.487,T1_S1_IN1,1.0,1.0
pB,qID-0,A,63.892,T1_S1_IN3,1.0,1.0
pB,qID-11,A,1.544,T1_S1_IN3,1.0,1.0
pB,qID-12,A,2.671,T1_S1_IN3,1.0,1.0
pB,qID-13,A,21.992,T1_S1_IN3,1.0,1.0
pB,qID-3,A,60.852,T1_S1_IN3,1.0,1.0
pB,qID-0,A,74.957,T1_S2_IN2,1.0,1.0
pB,qID-11,A,1.777,T1_S2_IN2,1.0,1.0
pB,qID-12,A,6.495,T1_S2_IN2,1.0,1.0
pB,qID-13,A,19.481,T1_S2_IN2,1.0,1.0
pB,qID-1,A,14.308,T1_S2_IN2,1.0,1.0
pB,qID-2,A,56.914,T1_S2_IN2,1.0,1.0
pB,qID-0,A,53.857,T1_S2_C2,1.0,1.0
pB,qID-11,A,4.22,T1_S2_C2,3.0,1.0
pB,qID-2,A,17.587,T1_S2_C2,1.0,1.0
pB,qID-1,A,21.909,T1_S2_C2,1.0,1.0
pB,qID-0,A,65.687,T1_S2_IN1,1.0,1.0
pB,qID-11,A,1.312,T1_S2_IN1,1.0,1.0
pB,qID-12,A,13.503,T1_S2_IN1,1.0,1.0
pB,qID-13,A,48.268,T1_S2_IN1,1.0,1.0
pB,qID-2,A,15.731,T1_S2_IN1,1.0,1.0
pC,qID-3,B,104.138,P1,1.0,1.0
pC,qID-1,B,11.745,P1,1.0,1.0
pC,qID-2,B,10.512,P1,1.0,1.0
pC,qID-2,B,11.473,P2,1.0,1.0
pC,qID-3,B,9.304,P2,1.0,1.0
pC,qID-1,B,10.558,P2,1.0,1.0
pC,qID-1,B,16.224,P7,0.0,1.0
pC,qID-11,B,25.712,P7,1.0,1.0
pC,qID-13,B,7.899,P7,0.0,1.0
pC,qID-12,B,10.355,P7,0.0,1.0
pC,qID-1,B,15.781,P5,1.0,1.0
pC,qID-1,B,9.983,P3,1.0,1.0
pC,qID-1,B,15.064,P6,0.0,1.0
pC,qID-1,B,13.274,P4,1.0,1.0
pC,qID-0,B,106.529,T1_S1_IN3,1.0,1.0
pC,qID-11,B,13.393,T1_S1_IN3,1.0,1.0
pC,qID-12,B,45.347,T1_S1_IN3,1.0,1.0
pC,qID-13,B,5.166,T1_S1_IN3,0.0,1.0
pC,qID-3,B,22.369,T1_S1_IN3,1.0,1.0
pC,qID-0,B,53.448,T1_S1_C1,1.0,1.0
pC,qID-11,B,3.03,T1_S1_C1,3.0,1.0
pC,qID-3,B,21.718,T1_S1_C1,1.0,1.0
pC,qID-2,B,26.031,T1_S1_C1,1.0,1.0
pC,qID-0,B,36.288,T1_S1_IN1,1.0,1.0
pC,qID-11,B,8.063,T1_S1_IN1,0.0,1.0
pC,qID-2,B,15.476,T1_S1_IN1,1.0,1.0
pC,qID-3,B,14.793,T1_S1_IN1,0.0,1.0
pC,qID-0,B,56.074,T1_S1_IN2,1.0,1.0
pC,qID-11,B,2.293,T1_S1_IN2,1.0,1.0
pC,qID-12,B,5.798,T1_S1_IN2,1.0,1.0
pC,qID-13,B,10.571,T1_S1_IN2,0.0,1.0
pC,qID-2,B,9.629,T1_S1_IN2,1.0,1.0
pC,qID-1,B,15.416,T1_S1_IN2,1.0,1.0
pC,qID-0,B,99.624,T1_S1_C2,1.0,1.0
pC,qID-11,B,39.627,T1_S1_C2,3.0,1.0
pC,qID-3,B,24.969,T1_S1_C2,1.0,1.0
pC,qID-4,B,13.986,T1_S1_C2,1.0,1.0
pC,qID-11,B,125.023,T1_S2_IN1,1.0,1.0
pC,qID-12,B,9.418,T1_S2_IN1,0.0,1.0
pC,qID-13,B,36.511,T1_S2_IN1,0.0,1.0
pC,qID-2,B,7.8,T1_S2_IN1,1.0,1.0
pC,qID-0,B,121.875,T1_S2_IN1,1.0,1.0
pC,qID-0,B,9.694,T1_S2_C2,1.0,1.0
pC,qID-11,B,1.448,T1_S2_C2,3.0,1.0
pC,qID-1,B,32.259,T1_S2_C2,1.0,1.0
pC,qID-2,B,13.999,T1_S2_C2,1.0,1.0
pC,qID-0,B,94.068,T1_S2_IN2,1.0,1.0
pC,qID-11,B,2.157,T1_S2_IN2,0.0,1.0
pC,qID-2,B,26.398,T1_S2_IN2,1.0,1.0
pC,qID-1,B,19.211,T1_S2_IN2,1.0,1.0
pD,qID-2,B,122.479,P1,1.0,1.0
pD,qID-1,B,24.898,P1,1.0,1.0
pD,qID-3,B,26.584,P1,1.0,1.0
pD,qID-1,B,35.719,P2,1.0,1.0
pD,qID-3,B,12.604,P2,1.0,1.0
pD,qID-2,B,23.762,P2,1.0,1.0
pD,qID-1,B,32.551,P4,1.0,1.0
pD,qID-13,B,32.105,P4,1.0,1.0
pD,qID-12,B,44.087,P4,1.0,1.0
pD,qID-11,B,26.849,P4,1.0,1.0
pD,qID-1,B,13.717,P3,1.0,1.0
pD,qID-1,B,28.617,P7,1.0,1.0
pD,qID-1,B,16.501,P5,1.0,1.0
pD,qID-1,B,14.87,P6,1.0,1.0
pD,qID-0,A,106.013,T1_S1_IN1,1.0,1.0
pD,qID-11,A,43.419,T1_S1_IN1,1.0,1.0
pD,qID-12,A,12.684,T1_S1_IN1,1.0,1.0
pD,qID-13,A,97.619,T1_S1_IN1,1.0,1.0
pD,qID-3,A,13.611,T1_S1_IN1,1.0,1.0
pD,qID-2,A,17.017,T1_S1_IN1,1.0,1.0
pD,qID-0,A,97.7,T1_S1_C1,1.0,1.0
pD,qID-11,A,7.669,T1_S1_C1,3.0,1.0
pD,qID-3,A,34.519,T1_S1_C1,1.0,1.0
pD,qID-2,A,26.712,T1_S1_C1,1.0,1.0
pD,qID-0,A,51.573,T1_S1_IN2,1.0,1.0
pD,qID-11,A,5.0,T1_S1_IN2,1.0,1.0
pD,qID-12,A,21.03,T1_S1_IN2,1.0,1.0
pD,qID-13,A,132.502,T1_S1_IN2,0.0,1.0
pD,qID-1,A,20.18,T1_S1_IN2,1.0,1.0
pD,qID-2,A,21.319,T1_S1_IN2,1.0,1.0
pD,qID-0,A,47.565,T1_S1_IN3,1.0,1.0
pD,qID-11,A,6.865,T1_S1_IN3,0.0,1.0
pD,qID-3,A,29.899,T1_S1_IN3,1.0,1.0
pD,qID-0,A,61.154,T1_S1_C2,1.0,1.0
pD,qID-11,A,1.998,T1_S1_C2,3.0,1.0
pD,qID-3,A,25.106,T1_S1_C2,1.0,1.0
pD,qID-4,A,19.192,T1_S1_C2,1.0,1.0
pD,qID-0,A,55.105,T1_S2_C2,1.0,1.0
pD,qID-11,A,2.465,T1_S2_C2,3.0,1.0
pD,qID-2,A,32.597,T1_S2_C2,1.0,1.0
pD,qID-1,A,15.785,T1_S2_C2,1.0,1.0
pD,qID-0,A,80.768,T1_S2_IN1,1.0,1.0
pD,qID-11,A,3.348,T1_S2_IN1,1.0,1.0
pD,qID-12,A,17.303,T1_S2_IN1,1.0,1.0
pD,qID-13,A,69.662,T1_S2_IN1,1.0,1.0
pD,qID-2,A,21.019,T1_S2_IN1,1.0,1.0
pD,qID-0,A,81.331,T1_S2_IN2,1.0,1.0
pD,qID-11,A,3.367,T1_S2_IN2,1.0,1.0
pD,qID-12,A,6.219,T1_S2_IN2,1.0,1.0
pD,qID-13,A,25.218,T1_S2_IN2,1.0,1.0
pD,qID-2,A,42.416,T1_S2_IN2,1.0,1.0
pD,qID-1,A,45.73,T1_S2_IN2,1.0,1.0
